make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-11T01:08:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:08:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:08:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:08:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:08:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:08:12.430186     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 01:08:12.431450     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/11 01:08:18 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0611 01:08:18.047190     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 01:08:18.047278     8 MoQSession.cpp:2315] start sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.048481     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.048642     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.048674     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.048695     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:08:18.048707     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:08:18.048714     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:08:18.048718     8 MoQSession.cpp:2508] sendSetup sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.048737     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0a7c048230
test-client-1  | ok 1 - setup-only
relay-1        | V0611 01:08:18.049031     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.049078     8 MoQSession.cpp:2441] close sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.049117     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.049125     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.049199     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.049279     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.049290     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0a7c048230
relay-1        | V0611 01:08:18.054919     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 01:08:18.054950     8 MoQSession.cpp:2315] start sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056097     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056181     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056193     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056195     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:08:18.056198     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:08:18.056201     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:08:18.056203     8 MoQSession.cpp:2508] sendSetup sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056210     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056537     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056582     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:08:18.056596     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f0a7c059180
test-client-1  | ok 2 - announce-only
relay-1        | V0611 01:08:18.056853     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056862     8 MoQSession.cpp:2441] close sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056866     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
