make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-11T01:13:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:13:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:13:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:13:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:13:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:13:32.542260     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0611 01:13:32.546058     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0611 01:13:38.159908     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:13:38.159939     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:13:38.160186     8 MoQSession.cpp:2315] start sess=0x7f5584052c80
relay-1        | V0611 01:13:38.160448     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f5584052c80
relay-1        | V0611 01:13:38.160546     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f5584052c80
relay-1        | V0611 01:13:38.160578     8 MoQSession.cpp:2633] onClientSetup sess=0x7f5584052c80
relay-1        | V0611 01:13:38.160587     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:13:38.160591     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:13:38.160597     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:13:38.160601     8 MoQSession.cpp:2508] sendSetup sess=0x7f5584052c80
relay-1        | V0611 01:13:38.160620     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f5584052c80
relay-1        | E0611 01:13:38.160968     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:13:38.160986     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f5584052c80
relay-1        | V0611 01:13:38.160990     8 MoQSession.cpp:2441] close sess=0x7f5584052c80
relay-1        | V0611 01:13:38.161044     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f5584052c80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0611 01:13:38.161104     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f5584052c80
relay-1        | V0611 01:13:38.161494     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f5584052c80
relay-1        | V0611 01:13:38.161625     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f5584052c80
relay-1        | V0611 01:13:38.161647     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f5584052c80
relay-1        | V0611 01:13:38.167819     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:13:38.167839     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:13:38.168029     8 MoQSession.cpp:2315] start sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.168312     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.168371     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.168380     8 MoQSession.cpp:2633] onClientSetup sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.168384     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:13:38.168388     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:13:38.168393     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:13:38.168396     8 MoQSession.cpp:2508] sendSetup sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.168405     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.168683     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.168704     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0611 01:13:38.168716     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f558406c5a0
relay-1        | E0611 01:13:38.169057     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:13:38.169072     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.169077     8 MoQSession.cpp:2441] close sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.169082     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0611 01:13:38.169087     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:13:38.169092     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f558406c5a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0611 01:13:38.168896     1 MoQRelaySession.cpp:873] PublishNamespaceDone for unknown publishNamespace, sess=0x55ccbdf492b0
relay-1        | V0611 01:13:38.169106     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.169281     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.169465     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.174918     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f558406c5a0
relay-1        | V0611 01:13:38.176027     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:13:38.176047     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:13:38.176223     8 MoQSession.cpp:2315] start sess=0x7f558405d440
relay-1        | V0611 01:13:38.176384     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f558405d440
relay-1        | V0611 01:13:38.176413     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f558405d440
relay-1        | V0611 01:13:38.176418     8 MoQSession.cpp:2633] onClientSetup sess=0x7f558405d440
relay-1        | V0611 01:13:38.176420     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:13:38.176423     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:13:38.176453     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:13:38.176457     8 MoQSession.cpp:2508] sendSetup sess=0x7f558405d440
relay-1        | V0611 01:13:38.176467     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f558405d440
relay-1        | V0611 01:13:38.176748     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f558405d440
relay-1        | E0611 01:13:38.176770     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 01:13:38.176775     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 01:13:38.176777     8 MoQSession.cpp:5212] subscribeError sess=0x7f558405d440
relay-1        | E0611 01:13:38.177082     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:13:38.177098     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f558405d440
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0611 01:13:38.177102     8 MoQSession.cpp:2441] close sess=0x7f558405d440
relay-1        | V0611 01:13:38.177107     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f558405d440
relay-1        | V0611 01:13:38.177121     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f558405d440
