make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-19T01:18:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:18:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:18:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:18:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:18:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:18:22.649247     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0619 01:18:22.650451     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0619 01:18:28.257716     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:18:28.257746     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:18:28.257954     8 MoQSession.cpp:2338] start sess=0x7faad804af80
relay-1        | V0619 01:18:28.258178     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7faad804af80
relay-1        | V0619 01:18:28.258235     8 MoQSession.cpp:2886] controlReadLoop sess=0x7faad804af80
relay-1        | V0619 01:18:28.258251     8 MoQSession.cpp:2675] onClientSetup sess=0x7faad804af80
relay-1        | V0619 01:18:28.258255     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:18:28.258258     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:18:28.258262     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:18:28.258265     8 MoQSession.cpp:2531] sendSetup sess=0x7faad804af80
relay-1        | V0619 01:18:28.258273     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faad804af80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0619 01:18:28.258519     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7faad804af80
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: fa42d44387c92f5f39dcda9a06a96ca8
test-client-1  |   ...
relay-1        | V0619 01:18:28.260988     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:18:28.261007     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:18:28.261157     8 MoQSession.cpp:2338] start sess=0x7faad80670d0
relay-1        | V0619 01:18:28.261358     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7faad80670d0
relay-1        | V0619 01:18:28.261391     8 MoQSession.cpp:2886] controlReadLoop sess=0x7faad80670d0
relay-1        | V0619 01:18:28.261398     8 MoQSession.cpp:2675] onClientSetup sess=0x7faad80670d0
relay-1        | V0619 01:18:28.261402     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:18:28.261406     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:18:28.261410     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:18:28.261414     8 MoQSession.cpp:2531] sendSetup sess=0x7faad80670d0
relay-1        | V0619 01:18:28.261423     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faad80670d0
relay-1        | V0619 01:18:28.261694     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faad80670d0
relay-1        | V0619 01:18:28.261741     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0619 01:18:28.261791     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7faad80670d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 788197dc01e759aa147d1cae284d9c79
test-client-1  |   ...
relay-1        | V0619 01:18:30.262961     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7faad80670d0
relay-1        | V0619 01:18:30.265860     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:18:30.265885     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:18:30.266030     8 MoQSession.cpp:2338] start sess=0x7faad80783c0
relay-1        | V0619 01:18:30.266306     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7faad80783c0
relay-1        | V0619 01:18:30.266343     8 MoQSession.cpp:2886] controlReadLoop sess=0x7faad80783c0
relay-1        | V0619 01:18:30.266358     8 MoQSession.cpp:2675] onClientSetup sess=0x7faad80783c0
relay-1        | V0619 01:18:30.266363     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:18:30.266368     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:18:30.266374     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:18:30.266378     8 MoQSession.cpp:2531] sendSetup sess=0x7faad80783c0
relay-1        | V0619 01:18:30.266396     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faad80783c0
relay-1        | V0619 01:18:30.266719     8 MoQSession.cpp:3663] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7faad80783c0
relay-1        | E0619 01:18:30.266749     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0619 01:18:30.266757     8 MoQSession.cpp:3800] Application subscribe error err=no such namespace or track
relay-1        | V0619 01:18:30.266761     8 MoQSession.cpp:5519] subscribeError sess=0x7faad80783c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3a793daf94291fe3976039ed33c1fbe7
test-client-1  |   ...
relay-1        | V0619 01:18:30.267119     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7faad80783c0
relay-1        | V0619 01:18:30.269572     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:18:30.269592     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:18:30.269702     8 MoQSession.cpp:2338] start sess=0x7faad808a640
relay-1        | V0619 01:18:30.269979     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7faad808a640
relay-1        | V0619 01:18:30.270061     8 MoQSession.cpp:2886] controlReadLoop sess=0x7faad808a640
relay-1        | V0619 01:18:30.270075     8 MoQSession.cpp:2675] onClientSetup sess=0x7faad808a640
relay-1        | V0619 01:18:30.270080     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:18:30.270084     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:18:30.270090     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:18:30.270172     8 MoQSession.cpp:2531] sendSetup sess=0x7faad808a640
relay-1        | V0619 01:18:30.270191     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faad808a640
relay-1        | V0619 01:18:30.272592     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:18:30.272609     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:18:30.272718     8 MoQSession.cpp:2338] start sess=0x7faad809ca20
relay-1        | V0619 01:18:30.272993     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7faad809ca20
relay-1        | V0619 01:18:30.273028     8 MoQSession.cpp:2886] controlReadLoop sess=0x7faad809ca20
relay-1        | V0619 01:18:30.273035     8 MoQSession.cpp:2675] onClientSetup sess=0x7faad809ca20
relay-1        | V0619 01:18:30.273039     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:18:30.273043     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:18:30.273048     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:18:30.273051     8 MoQSession.cpp:2531] sendSetup sess=0x7faad809ca20
relay-1        | V0619 01:18:30.273060     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7faad809ca20
relay-1        | V0619 01:18:30.273358     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7faad808a640
relay-1        | V0619 01:18:30.273387     8 MoQSession.cpp:3663] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7faad809ca20
relay-1        | V0619 01:18:30.273396     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0619 01:18:30.273404     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7faad80670d0) has already published trackNamespace=moq-test/interop
relay-1        | V0619 01:18:30.273416     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7faad808a640
relay-1        | V0619 01:18:30.273451     8 MoQLocation.h:24] m=LargestObject g=0 o=0
