make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-19T01:32:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:32:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:32:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:32:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:32:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:32:13.840787     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0619 01:32:13.842032     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0619 01:32:19.458896     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0619 01:32:19.459275     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0619 01:32:19.459295     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7f0c4004f170
relay-1        | V0619 01:32:19.459307     8 MoQSession.cpp:2464] close sess=0x7f0c4004f170
relay-1        | V0619 01:32:19.459335     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0c4004f170
relay-1        | V0619 01:32:19.459349     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0c4004f170
relay-1        | E20260619 01:32:19.459381     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=e5a4c334f5d027716c354eb5, server CID=4000000de2c7a068, downstream=[::ffff:172.18.0.3]:59444, [::]:4443=local, drain=none
relay-1        | V0619 01:32:19.459686     8 MoQSession.cpp:2338] start sess=0x7f0c4004f170
relay-1        | V0619 01:32:19.459735     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f0c4004f170
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0619 01:32:19.551334     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:32:19.551558     8 MoQSession.cpp:2338] start sess=0x7f0c400474d0
relay-1        | E0619 01:32:19.551724     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0619 01:32:19.551738     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7f0c400474d0
relay-1        | V0619 01:32:19.551742     8 MoQSession.cpp:2464] close sess=0x7f0c400474d0
relay-1        | V0619 01:32:19.551751     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0c400474d0
relay-1        | V0619 01:32:19.551757     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0c400474d0
relay-1        | E20260619 01:32:19.551782     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ad019ca176cb76705ece61b3, server CID=40000017232cce3c, downstream=[::ffff:172.18.0.3]:38667, [::]:4443=local, drain=none
relay-1        | V0619 01:32:19.551929     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f0c400474d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0619 01:32:19.637279     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:32:19.637461     8 MoQSession.cpp:2338] start sess=0x7f0c4004d2e0
relay-1        | E0619 01:32:19.637640     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0619 01:32:19.637653     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7f0c4004d2e0
relay-1        | V0619 01:32:19.637656     8 MoQSession.cpp:2464] close sess=0x7f0c4004d2e0
relay-1        | V0619 01:32:19.637662     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0c4004d2e0
relay-1        | V0619 01:32:19.637667     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0c4004d2e0
relay-1        | E20260619 01:32:19.637696     8 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9bfb5ffc2910d0e881e5c365, server CID=40000002b2bf303a, downstream=[::ffff:172.18.0.3]:42983, [::]:4443=local, drain=none
relay-1        | V0619 01:32:19.637832     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f0c4004d2e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0619 01:32:19.723913     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:32:19.724075     8 MoQSession.cpp:2338] start sess=0x7f0c40056f10
relay-1        | V0619 01:32:19.725066     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0619 01:32:19.725261     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0619 01:32:19.725277     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7f0c40056f10
relay-1        | V0619 01:32:19.725282     8 MoQSession.cpp:2464] close sess=0x7f0c40056f10
relay-1        | V0619 01:32:19.725289     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f0c40056f10
relay-1        | V0619 01:32:19.725294     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f0c40056f10
