make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-19T01:28:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:28:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:28:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:28:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:28:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:28:55.802592     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0619 01:28:55.803999     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0619 01:29:01.415569     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:29:01.415595     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:29:01.415783     8 MoQSession.cpp:2338] start sess=0x7f392404c640
relay-1        | V0619 01:29:01.416145     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f392404c640
relay-1        | V0619 01:29:01.416299     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f392404c640
relay-1        | V0619 01:29:01.416324     8 MoQSession.cpp:2675] onClientSetup sess=0x7f392404c640
relay-1        | V0619 01:29:01.416329     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:29:01.416331     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:29:01.416335     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:29:01.416338     8 MoQSession.cpp:2531] sendSetup sess=0x7f392404c640
relay-1        | V0619 01:29:01.416350     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f392404c640
relay-1        | E0619 01:29:01.416695     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0619 01:29:01.416711     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7f392404c640
relay-1        | V0619 01:29:01.416715     8 MoQSession.cpp:2464] close sess=0x7f392404c640
relay-1        | V0619 01:29:01.416745     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f392404c640
relay-1        | V0619 01:29:01.416775     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f392404c640
relay-1        | V0619 01:29:01.416923     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f392404c640
