make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-19T01:03:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:03:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:03:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:03:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:03:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:03:14.958868     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0619 01:03:14.960500     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0619 01:03:21.020940     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.020980     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:03:21.021693     8 MoQSession.cpp:2338] start sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.031016     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.031392     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.031421     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.031425     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.031434     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:03:21.031438     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:03:21.031445     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:03:21.031449     8 MoQSession.cpp:2531] sendSetup sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.031470     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.031915     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0619 01:03:21.031927     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.031930     8 MoQSession.cpp:2464] close sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.031960     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.032003     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.032215     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.047588     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.047607     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4af004c7d0
relay-1        | V0619 01:03:21.049162     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.049200     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:03:21.049321     8 MoQSession.cpp:2338] start sess=0x7f4af0061390
relay-1        | V0619 01:03:21.049581     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4af0061390
relay-1        | V0619 01:03:21.049804     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4af0061390
relay-1        | V0619 01:03:21.049824     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4af0061390
relay-1        | V0619 01:03:21.049828     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f4af0061390
relay-1        | V0619 01:03:21.049833     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:03:21.049836     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:03:21.049841     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:03:21.049845     8 MoQSession.cpp:2531] sendSetup sess=0x7f4af0061390
relay-1        | V0619 01:03:21.049856     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4af0061390
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0619 01:03:21.052365     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.052384     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:03:21.052490     8 MoQSession.cpp:2338] start sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.052784     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.053006     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.053019     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.053024     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.053028     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:03:21.053032     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:03:21.053035     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:03:21.053037     8 MoQSession.cpp:2531] sendSetup sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.053056     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4af006ef20
