make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-19T01:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:25:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:25:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:25:49.429879     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0619 01:25:49.431236     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0619 01:25:55.042510     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:25:55.042533     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:25:55.042757     8 MoQSession.cpp:2338] start sess=0x7fe86c04c640
relay-1        | V0619 01:25:55.042986     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7fe86c04c640
relay-1        | V0619 01:25:55.043099     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe86c04c640
relay-1        | V0619 01:25:55.043194     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe86c04c640
relay-1        | V0619 01:25:55.043207     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:25:55.043212     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:25:55.043222     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:25:55.043226     8 MoQSession.cpp:2531] sendSetup sess=0x7fe86c04c640
relay-1        | V0619 01:25:55.043240     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe86c04c640
relay-1        | E0619 01:25:55.043583     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0619 01:25:55.043597     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7fe86c04c640
relay-1        | V0619 01:25:55.043600     8 MoQSession.cpp:2464] close sess=0x7fe86c04c640
relay-1        | V0619 01:25:55.043623     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe86c04c640
relay-1        | V0619 01:25:55.043655     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe86c04c640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0619 01:25:55.043783     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe86c04c640
