make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-19T01:14:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:14:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:14:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:14:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:14:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:14:10.236464     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0619 01:14:10.237671     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0619 01:14:15.848522     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:14:15.848734     8 MoQSession.cpp:2338] start sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.848986     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849010     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849021     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849071     8 MoQSession.cpp:2675] onClientSetup sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849121     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:14:15.849132     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0619 01:14:15.849141     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0619 01:14:15.849145     8 MoQSession.cpp:2531] sendSetup sess=0x7f683c04aef0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 1e9ccef9e501af938b7c0f5a9407f48b
test-client-1  |   ...
relay-1        | E0619 01:14:15.849490     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0619 01:14:15.849502     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849506     8 MoQSession.cpp:2464] close sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849534     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849605     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849749     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849885     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.849941     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f683c04aef0
relay-1        | V0619 01:14:15.852309     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:14:15.852569     8 MoQSession.cpp:2338] start sess=0x7f683c060ad0
relay-1        | V0619 01:14:15.852588     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f683c060ad0
relay-1        | V0619 01:14:15.852597     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f683c060ad0
relay-1        | V0619 01:14:15.852601     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f683c060ad0
relay-1        | V0619 01:14:15.852611     8 MoQSession.cpp:2675] onClientSetup sess=0x7f683c060ad0
relay-1        | V0619 01:14:15.852613     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:14:15.852615     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0619 01:14:15.852618     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
