make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-29T00:37:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:37:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:37:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:37:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:37:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 00:37:39.960362     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 00:37:39.961554     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0729 00:37:45.825359     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0729 00:37:45.825446     8 MoQSession.cpp:2392] start sess=0x7f332c042190
relay-1        | V0729 00:37:45.825488     8 MoQSession.cpp:2585] sendSetup sess=0x7f332c042190
relay-1        | V0729 00:37:45.825659     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f332c042190
test-client-1  | ok 1 - setup-only
relay-1        | V0729 00:37:45.826321     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f332c042190
relay-1        | V0729 00:37:45.826438     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f332c042190
relay-1        | V0729 00:37:45.826451     8 MoQSession.cpp:2518] close sess=0x7f332c042190
relay-1        | V0729 00:37:45.826499     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f332c042190
relay-1        | V0729 00:37:45.826507     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f332c042190
relay-1        | V0729 00:37:45.826642     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f332c042190
relay-1        | V0729 00:37:45.826735     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f332c042190
relay-1        | V0729 00:37:47.339034     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0729 00:37:47.339080     8 MoQSession.cpp:2392] start sess=0x7f332c039530
relay-1        | V0729 00:37:47.339094     8 MoQSession.cpp:2585] sendSetup sess=0x7f332c039530
relay-1        | V0729 00:37:47.339225     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f332c039530
relay-1        | V0729 00:37:47.339840     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f332c039530
relay-1        | V0729 00:37:47.339859     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f332c039530
relay-1        | V0729 00:37:47.339965     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c039530
relay-1        | V0729 00:37:47.339998     8 MoQSession.cpp:2729] onClientSetup sess=0x7f332c039530
relay-1        | V0729 00:37:47.340003     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f332c039530
relay-1        | V0729 00:37:47.340010     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:37:47.340014     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:37:47.340025     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:37:47.340038     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c039530
relay-1        | V0729 00:37:47.340053     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f332c039530
relay-1        | V0729 00:37:47.340073     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 00:37:47.340082     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f332c039530
test-client-1  | ok 2 - announce-only
relay-1        | V0729 00:37:47.340862     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0729 00:37:47.340877     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f332c039530
relay-1        | V0729 00:37:47.340881     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 00:37:47.340884     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 00:37:47.340892     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f332c039530
relay-1        | V0729 00:37:47.340895     8 MoQSession.cpp:2518] close sess=0x7f332c039530
relay-1        | V0729 00:37:47.340902     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f332c039530
relay-1        | V0729 00:37:47.340908     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f332c039530
relay-1        | V0729 00:37:47.340953     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f332c039530
relay-1        | V0729 00:37:47.340966     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f332c039530
relay-1        | V0729 00:37:47.340993     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f332c039530
relay-1        | V0729 00:37:47.347112     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f332c039530
relay-1        | V0729 00:37:48.171972     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0729 00:37:48.172025     8 MoQSession.cpp:2392] start sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172042     8 MoQSession.cpp:2585] sendSetup sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172165     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172643     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172660     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172779     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172797     8 MoQSession.cpp:2729] onClientSetup sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172801     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172805     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0729 00:37:48.172809     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:37:48.172814     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:37:48.172824     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172833     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.172848     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 00:37:48.172859     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.173218     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0729 00:37:48.173232     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.173238     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 00:37:48.173245     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 00:37:48.173256     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.173260     8 MoQSession.cpp:2518] close sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.173267     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.173272     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.173319     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.173353     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.173382     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:48.182483     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005026     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0729 00:37:49.005081     8 MoQSession.cpp:2392] start sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005097     8 MoQSession.cpp:2585] sendSetup sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005232     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005751     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005769     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005866     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005911     8 MoQSession.cpp:2729] onClientSetup sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005916     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005920     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:37:49.005924     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:37:49.005929     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:37:49.005938     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.005949     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f332c047dc0
relay-1        | E0729 00:37:49.005986     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 00:37:49.005993     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0729 00:37:49.005997     8 MoQSession.cpp:5673] subscribeError sess=0x7f332c047dc0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0729 00:37:49.006368     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.006380     8 MoQSession.cpp:2518] close sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.006388     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.006393     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.006455     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.006463     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.006493     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.023600     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f332c047dc0
relay-1        | V0729 00:37:49.838669     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0729 00:37:49.838730     8 MoQSession.cpp:2392] start sess=0x7f332c048f00
relay-1        | V0729 00:37:49.838749     8 MoQSession.cpp:2585] sendSetup sess=0x7f332c048f00
relay-1        | V0729 00:37:49.838897     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f332c048f00
relay-1        | V0729 00:37:49.839428     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f332c048f00
relay-1        | V0729 00:37:49.839442     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f332c048f00
relay-1        | V0729 00:37:49.839549     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c048f00
relay-1        | V0729 00:37:49.839587     8 MoQSession.cpp:2729] onClientSetup sess=0x7f332c048f00
relay-1        | V0729 00:37:49.839591     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f332c048f00
relay-1        | V0729 00:37:49.839595     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:37:49.839600     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:37:49.839605     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:37:49.839612     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c048f00
relay-1        | V0729 00:37:49.839621     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f332c048f00
relay-1        | V0729 00:37:49.839636     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 00:37:49.839646     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f332c048f00
relay-1        | V0729 00:37:49.840721     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0729 00:37:49.840753     8 MoQSession.cpp:2392] start sess=0x7f332c056110
relay-1        | V0729 00:37:49.840772     8 MoQSession.cpp:2585] sendSetup sess=0x7f332c056110
relay-1        | V0729 00:37:49.840909     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f332c056110
relay-1        | V0729 00:37:49.841278     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f332c056110
relay-1        | V0729 00:37:49.841295     8 MoQSession.cpp:6190] onNewUniStream sess=0x7f332c056110
relay-1        | V0729 00:37:49.841505     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c056110
relay-1        | V0729 00:37:49.841631     8 MoQSession.cpp:2729] onClientSetup sess=0x7f332c056110
relay-1        | V0729 00:37:49.841640     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f332c056110
relay-1        | V0729 00:37:49.841645     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:37:49.841649     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0729 00:37:49.841669     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0729 00:37:49.841678     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c056110
relay-1        | V0729 00:37:49.841686     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f332c056110
relay-1        | V0729 00:37:49.841734     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0729 00:37:49.841740     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0729 00:37:49.841760     8 MoQSession.cpp:5538] subscribe sess=0x7f332c048f00
relay-1        | V0729 00:37:49.841977     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f332c048f00
relay-1        | V0729 00:37:49.842101     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7f332c048f00
relay-1        | V0729 00:37:49.842154     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7f332c054a30 requestID=1
relay-1        | V0729 00:37:49.842171     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7f332c056110
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0729 00:37:49.842504     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0729 00:37:49.842516     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f332c048f00
relay-1        | V0729 00:37:49.842520     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
