make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-29T01:07:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:07:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:07:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:07:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:07:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:07:36.816223     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 01:07:36.817611     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0729 01:07:42.433756     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:07:42.433785     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:07:42.433971     8 MoQSession.cpp:2392] start sess=0x7f271004e230
relay-1        | V0729 01:07:42.434356     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f271004e230
relay-1        | V0729 01:07:42.434420     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f271004e230
relay-1        | V0729 01:07:42.434447     8 MoQSession.cpp:2729] onClientSetup sess=0x7f271004e230
relay-1        | V0729 01:07:42.434454     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:07:42.434457     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:07:42.434463     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:07:42.434467     8 MoQSession.cpp:2585] sendSetup sess=0x7f271004e230
relay-1        | V0729 01:07:42.434485     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f271004e230
relay-1        | E0729 01:07:42.434834     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0729 01:07:42.434848     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f271004e230
relay-1        | V0729 01:07:42.434852     8 MoQSession.cpp:2518] close sess=0x7f271004e230
test-client-1  | ok 1 - setup-only
relay-1        | V0729 01:07:42.434879     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f271004e230
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0729 01:07:42.434908     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f271004e230
relay-1        | V0729 01:07:42.435063     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f271004e230
relay-1        | V0729 01:07:42.435080     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f271004e230
relay-1        | V0729 01:07:42.435090     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f271004e230
relay-1        | V0729 01:07:42.437025     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:07:42.437053     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:07:42.437215     8 MoQSession.cpp:2392] start sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.437443     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.437468     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.437473     8 MoQSession.cpp:2729] onClientSetup sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.437476     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:07:42.437478     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:07:42.437481     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:07:42.437483     8 MoQSession.cpp:2585] sendSetup sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.437489     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.437771     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.437791     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0729 01:07:42.437804     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2710063ea0
relay-1        | E0729 01:07:42.438090     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0729 01:07:42.438103     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.438107     8 MoQSession.cpp:2518] close sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.438113     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0729 01:07:42.438119     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
test-client-1  | E0729 01:07:42.437964     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x563b04f12a20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0729 01:07:42.438125     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.438138     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.438230     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.438241     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f2710063ea0
relay-1        | V0729 01:07:42.440043     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:07:42.440060     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:07:42.440220     8 MoQSession.cpp:2392] start sess=0x7f27100721b0
relay-1        | V0729 01:07:42.440451     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f27100721b0
relay-1        | V0729 01:07:42.440476     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f27100721b0
relay-1        | V0729 01:07:42.440481     8 MoQSession.cpp:2729] onClientSetup sess=0x7f27100721b0
relay-1        | V0729 01:07:42.440483     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:07:42.440486     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:07:42.440489     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:07:42.440491     8 MoQSession.cpp:2585] sendSetup sess=0x7f27100721b0
relay-1        | V0729 01:07:42.440496     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f27100721b0
relay-1        | V0729 01:07:42.440753     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f27100721b0
relay-1        | E0729 01:07:42.440774     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 01:07:42.440779     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0729 01:07:42.440781     8 MoQSession.cpp:5673] subscribeError sess=0x7f27100721b0
relay-1        | E0729 01:07:42.441035     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0729 01:07:42.441050     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f27100721b0
relay-1        | V0729 01:07:42.441054     8 MoQSession.cpp:2518] close sess=0x7f27100721b0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0729 01:07:42.441059     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f27100721b0
relay-1        | V0729 01:07:42.441072     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f27100721b0
relay-1        | V0729 01:07:42.441258     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f27100721b0
relay-1        | V0729 01:07:42.441270     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f27100721b0
relay-1        | V0729 01:07:42.442988     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:07:42.443003     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:07:42.443136     8 MoQSession.cpp:2392] start sess=0x7f271007f290
relay-1        | V0729 01:07:42.443412     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f271007f290
relay-1        | V0729 01:07:42.443472     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f271007f290
relay-1        | V0729 01:07:42.443487     8 MoQSession.cpp:2729] onClientSetup sess=0x7f271007f290
relay-1        | V0729 01:07:42.443491     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:07:42.443495     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:07:42.443500     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:07:42.443504     8 MoQSession.cpp:2585] sendSetup sess=0x7f271007f290
relay-1        | V0729 01:07:42.443513     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f271007f290
relay-1        | V0729 01:07:42.443807     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f271007f290
relay-1        | V0729 01:07:42.443827     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0729 01:07:42.443834     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f271007f290
relay-1        | V0729 01:07:42.445831     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:07:42.445846     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:07:42.445983     8 MoQSession.cpp:2392] start sess=0x7f2710094b90
relay-1        | V0729 01:07:42.446171     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f2710094b90
relay-1        | V0729 01:07:42.446220     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f2710094b90
relay-1        | V0729 01:07:42.446230     8 MoQSession.cpp:2729] onClientSetup sess=0x7f2710094b90
relay-1        | V0729 01:07:42.446232     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:07:42.446234     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:07:42.446237     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:07:42.446240     8 MoQSession.cpp:2585] sendSetup sess=0x7f2710094b90
relay-1        | V0729 01:07:42.446248     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f2710094b90
relay-1        | V0729 01:07:42.446521     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f2710094b90
relay-1        | V0729 01:07:42.446547     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0729 01:07:42.446553     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0729 01:07:42.446564     8 MoQSession.cpp:5538] subscribe sess=0x7f271007f290
relay-1        | V0729 01:07:42.446798     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7f271007f290
relay-1        | V0729 01:07:42.446823     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7f271008abe0 requestID=1
