make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-29T01:45:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:45:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:45:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:45:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:45:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:45:28.355003     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 01:45:28.356154     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0729 01:45:33.972561     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:45:33.972793     8 MoQSession.cpp:2392] start sess=0x7f20a804e820
relay-1        | E0729 01:45:33.973004     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0729 01:45:33.973017     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f20a804e820
relay-1        | V0729 01:45:33.973021     8 MoQSession.cpp:2518] close sess=0x7f20a804e820
relay-1        | V0729 01:45:33.973064     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f20a804e820
relay-1        | V0729 01:45:33.973076     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f20a804e820
relay-1        | E20260729 01:45:33.973121     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=385c732a978b006c648da936, server CID=400000034c2f97a9, downstream=[::ffff:172.18.0.3]:39211, [::]:4443=local, drain=none
relay-1        | V0729 01:45:33.973432     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f20a804e820
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 93
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0729 01:45:34.063837     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:45:34.064035     8 MoQSession.cpp:2392] start sess=0x7f20a8047640
relay-1        | E0729 01:45:34.064088     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0729 01:45:34.064096     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f20a8047640
relay-1        | V0729 01:45:34.064100     8 MoQSession.cpp:2518] close sess=0x7f20a8047640
relay-1        | V0729 01:45:34.064109     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f20a8047640
relay-1        | V0729 01:45:34.064121     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f20a8047640
relay-1        | E20260729 01:45:34.064147     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=eeeb3839da8926d9469116f1, server CID=400000117a7dc632, downstream=[::ffff:172.18.0.3]:44523, [::]:4443=local, drain=none
relay-1        | V0729 01:45:34.064274     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f20a8047640
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0729 01:45:34.149839     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:45:34.150031     8 MoQSession.cpp:2392] start sess=0x7f20a804e030
relay-1        | E0729 01:45:34.150190     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0729 01:45:34.150216     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7f20a804e030
