make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-29T01:04:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:04:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:04:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:04:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:04:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:04:34.471157     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 01:04:34.472281     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0729 01:04:40.080308     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:04:40.080354     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:04:40.080564     8 MoQSession.cpp:2392] start sess=0x7fd98404e230
relay-1        | V0729 01:04:40.080803     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fd98404e230
relay-1        | V0729 01:04:40.080860     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fd98404e230
relay-1        | V0729 01:04:40.080880     8 MoQSession.cpp:2729] onClientSetup sess=0x7fd98404e230
relay-1        | V0729 01:04:40.080886     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:04:40.080891     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:04:40.080897     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:04:40.080902     8 MoQSession.cpp:2585] sendSetup sess=0x7fd98404e230
relay-1        | V0729 01:04:40.080921     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fd98404e230
relay-1        | E0729 01:04:40.081238     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0729 01:04:40.081286     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fd98404e230
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0729 01:04:40.081308     8 MoQSession.cpp:2518] close sess=0x7fd98404e230
relay-1        | V0729 01:04:40.081361     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fd98404e230
relay-1        | V0729 01:04:40.081406     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fd98404e230
relay-1        | V0729 01:04:40.081584     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fd98404e230
relay-1        | V0729 01:04:40.081598     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fd98404e230
relay-1        | V0729 01:04:40.081608     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fd98404e230
relay-1        | V0729 01:04:40.083591     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:04:40.083632     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 01:04:40.083809     8 MoQSession.cpp:2392] start sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.083986     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.084056     8 MoQSession.cpp:2940] controlReadLoop sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.084088     8 MoQSession.cpp:2729] onClientSetup sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.084095     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:04:40.084099     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:04:40.084104     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:04:40.084108     8 MoQSession.cpp:2585] sendSetup sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.084117     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.084411     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.084495     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0729 01:04:40.084511     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd984063ef0
test-client-1  | E0729 01:04:40.084689     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x559d7ed13370
relay-1        | E0729 01:04:40.084922     8 MoQServer.h:175] proxygen::HTTPException: Got error=268
relay-1        | V0729 01:04:40.084934     8 MoQSession.cpp:6613] onSessionEnderr=4294967295 sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.084938     8 MoQSession.cpp:2518] close sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.084943     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0729 01:04:40.084949     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:04:40.084955     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.084967     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.085065     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.085080     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fd984063ef0
relay-1        | V0729 01:04:40.085110     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7fd984063ef0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
