make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-29T01:37:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:37:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:37:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:37:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:37:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:37:36.363526     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 01:37:36.364698     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/29 01:37:41 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0729 01:37:41.967213     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0729 01:37:41.967305     8 MoQSession.cpp:2392] start sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.968269     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.968504     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.968548     8 MoQSession.cpp:2729] onClientSetup sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.968556     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:37:41.968560     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:37:41.968564     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:37:41.968566     8 MoQSession.cpp:2585] sendSetup sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.968578     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f63d0040aa0
test-client-1  | ok 1 - setup-only
relay-1        | V0729 01:37:41.968895     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.968914     8 MoQSession.cpp:2518] close sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.968951     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.968957     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.969025     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.969041     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.969051     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f63d0040aa0
relay-1        | V0729 01:37:41.970182     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0729 01:37:41.970212     8 MoQSession.cpp:2392] start sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.970903     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.970996     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971008     8 MoQSession.cpp:2729] onClientSetup sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971012     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:37:41.971016     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:37:41.971021     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:37:41.971025     8 MoQSession.cpp:2585] sendSetup sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971043     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971305     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971348     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:37:41.971359     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971572     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971582     8 MoQSession.cpp:2518] close sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971588     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:37:41.971594     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:37:41.971597     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971600     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971641     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.971712     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f63d004fbc0
test-client-1  | ok 2 - announce-only
relay-1        | V0729 01:37:41.972962     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0729 01:37:41.972993     8 MoQSession.cpp:2392] start sess=0x7f63d005b730
relay-1        | V0729 01:37:41.973638     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f63d005b730
relay-1        | V0729 01:37:41.973665     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f63d005b730
relay-1        | V0729 01:37:41.973670     8 MoQSession.cpp:2729] onClientSetup sess=0x7f63d005b730
relay-1        | V0729 01:37:41.973672     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:37:41.973674     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:37:41.973678     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:37:41.973680     8 MoQSession.cpp:2585] sendSetup sess=0x7f63d005b730
relay-1        | V0729 01:37:41.973685     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f63d005b730
relay-1        | V0729 01:37:41.973886     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f63d005b730
relay-1        | V0729 01:37:41.973904     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:37:41.973908     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f63d005b730
relay-1        | V0729 01:37:41.974091     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f63d005b730
relay-1        | V0729 01:37:41.974101     8 MoQSession.cpp:2518] close sess=0x7f63d005b730
relay-1        | V0729 01:37:41.974105     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:37:41.974108     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:37:41.974111     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f63d005b730
relay-1        | V0729 01:37:41.974114     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f63d005b730
relay-1        | V0729 01:37:41.974143     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f63d005b730
relay-1        | V0729 01:37:41.974156     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f63d005b730
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0729 01:37:41.975446     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0729 01:37:41.975476     8 MoQSession.cpp:2392] start sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976161     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976189     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976194     8 MoQSession.cpp:2729] onClientSetup sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976196     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:37:41.976198     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:37:41.976202     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:37:41.976203     8 MoQSession.cpp:2585] sendSetup sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976209     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976504     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f63d0066fc0
relay-1        | E0729 01:37:41.976525     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 01:37:41.976530     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0729 01:37:41.976532     8 MoQSession.cpp:5673] subscribeError sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976749     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976763     8 MoQSession.cpp:2518] close sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976768     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f63d0066fc0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0729 01:37:41.976773     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976827     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.976846     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.977870     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0729 01:37:41.977895     8 MoQSession.cpp:2392] start sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.978494     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.978595     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.978607     8 MoQSession.cpp:2729] onClientSetup sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.978612     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:37:41.978615     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:37:41.978620     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:37:41.978623     8 MoQSession.cpp:2585] sendSetup sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.978630     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.978901     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.978917     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:37:41.978922     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.980043     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0729 01:37:41.980068     8 MoQSession.cpp:2392] start sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.980744     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.980833     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.980845     8 MoQSession.cpp:2729] onClientSetup sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.980847     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:37:41.980849     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:37:41.980852     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:37:41.980854     8 MoQSession.cpp:2585] sendSetup sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.980860     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981139     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981170     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0729 01:37:41.981173     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
