make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-29T00:34:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:34:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:34:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:34:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:34:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 00:34:11.078145     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0729 00:34:11.079976     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0729 00:34:17.038965     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 00:34:17.038990     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0729 00:34:17.039663     8 MoQSession.cpp:2392] start sess=0x7f899804cf70
relay-1        | V0729 00:34:17.039942     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f899804cf70
relay-1        | V0729 00:34:17.040231     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f899804cf70
relay-1        | V0729 00:34:17.040267     8 MoQSession.cpp:2729] onClientSetup sess=0x7f899804cf70
relay-1        | V0729 00:34:17.040272     8 MoQSession.cpp:2740] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f899804cf70
relay-1        | V0729 00:34:17.040278     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 00:34:17.040282     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 00:34:17.040288     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 00:34:17.040295     8 MoQSession.cpp:2585] sendSetup sess=0x7f899804cf70
