make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-07-29T00:31:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:31:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:31:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:31:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:31:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-29 00:31:22.157 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-29 00:31:27.990 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 00:31:27.990 INFO : deserializing param 1 length 1
relay-1        | 2026-07-29 00:31:27.990 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 00:31:27.990 INFO : deserializing param 7 length 14
relay-1        | 2026-07-29 00:31:27.990 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-29 00:31:27.990 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-29 00:31:27.990 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 00:31:27.990 INFO : Serialized 0 parameters: b'\x00\x827\xe6\xe4\x7f\x00\x00\x10\x827\xe6'
relay-1        | 2026-07-29 00:31:27.992 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 00:31:27.993 INFO : deserializing param 1 length 1
relay-1        | 2026-07-29 00:31:27.993 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 00:31:27.993 INFO : deserializing param 7 length 14
relay-1        | 2026-07-29 00:31:27.993 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-29 00:31:27.993 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-29 00:31:27.993 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 00:31:27.993 INFO : Serialized 0 parameters: b'\x00\x817\xe6\xe4\x7f\x00\x00P\x817\xe6'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-29 00:31:27.994 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 00:31:27.994 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 00:31:27.995 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 00:31:27.996 INFO : deserializing param 1 length 1
relay-1        | 2026-07-29 00:31:27.996 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 00:31:27.996 INFO : deserializing param 7 length 14
relay-1        | 2026-07-29 00:31:27.996 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-29 00:31:27.996 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-29 00:31:27.996 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 00:31:27.996 INFO : Serialized 0 parameters: b'\x00\x817\xe6\xe4\x7f\x00\x00P\x817\xe6'
relay-1        | 2026-07-29 00:31:27.997 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "49df", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-29 00:31:27.997 INFO : relay: announce ns=(b'moq-test', b'49df', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-29 00:31:27.997 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'49df', b'interop', b'announce-only')
relay-1        | 2026-07-29 00:31:27.997 INFO : Serialized 0 parameters: b'\x00\x007\xe6\xe4\x7f\x00\x00P\x817\xe6'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-29 00:31:27.997 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 00:31:27.998 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 00:31:27.999 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 00:31:27.999 INFO : deserializing param 1 length 1
relay-1        | 2026-07-29 00:31:27.999 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 00:31:27.999 INFO : deserializing param 7 length 14
relay-1        | 2026-07-29 00:31:27.999 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-29 00:31:27.999 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-29 00:31:28.000 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 00:31:28.000 INFO : Serialized 0 parameters: b'\x00\x817\xe6\xe4\x7f\x00\x00P\x817\xe6'
relay-1        | 2026-07-29 00:31:28.000 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "49df", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-29 00:31:28.001 INFO : relay: announce ns=(b'moq-test', b'49df', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-29 00:31:28.001 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'49df', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-29 00:31:28.001 INFO : Serialized 0 parameters: b'\x00\x007\xe6\xe4\x7f\x00\x00P\x817\xe6'
relay-1        | 2026-07-29 00:31:28.001 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-29 00:31:28.001 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-29 00:31:28.025 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 00:31:28.025 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 00:31:28.029 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 00:31:28.029 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-29 00:31:28.102 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 00:31:28.102 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 00:31:28.102 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-29 00:31:28.102 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 00:31:28.103 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 00:31:28.104 INFO : deserializing param 1 length 1
relay-1        | 2026-07-29 00:31:28.104 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 00:31:28.104 INFO : deserializing param 7 length 14
relay-1        | 2026-07-29 00:31:28.104 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-29 00:31:28.104 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-29 00:31:28.104 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 00:31:28.104 INFO : Serialized 0 parameters: b'\x00\x827\xe6\xe4\x7f\x00\x00\xf0y"I'
relay-1        | 2026-07-29 00:31:28.105 INFO : deserializing param 33 length 1
relay-1        | 2026-07-29 00:31:28.105 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-29 00:31:28.105 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-29 00:31:28.105 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-29 00:31:28.106 INFO : QUIC: connection closed: code: 0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-29 00:31:28.106 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-29 00:31:28.107 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 00:31:28.108 INFO : deserializing param 1 length 1
relay-1        | 2026-07-29 00:31:28.108 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 00:31:28.108 INFO : deserializing param 7 length 14
relay-1        | 2026-07-29 00:31:28.108 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-29 00:31:28.108 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-29 00:31:28.108 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 00:31:28.108 INFO : Serialized 0 parameters: b'\x00\x827\xe6\xe4\x7f\x00\x00\xf0y"I'
relay-1        | 2026-07-29 00:31:28.109 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "49df", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-29 00:31:28.109 INFO : relay: announce ns=(b'moq-test', b'49df', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-29 00:31:28.109 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'49df', b'interop', b'announce-subscribe')
relay-1        | 2026-07-29 00:31:28.109 INFO : Serialized 0 parameters: b'\x00\x007\xe6\xe4\x7f\x00\x00\xf0y"I'
relay-1        | 2026-07-29 00:31:28.110 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-29 00:31:28.111 INFO : deserializing param 1 length 1
relay-1        | 2026-07-29 00:31:28.111 INFO : deserializing param 5 length 10
relay-1        | 2026-07-29 00:31:28.111 INFO : deserializing param 7 length 14
relay-1        | 2026-07-29 00:31:28.111 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-29 00:31:28.111 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-29 00:31:28.111 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-29 00:31:28.111 INFO : Serialized 0 parameters: b'\x00\x827\xe6\xe4\x7f\x00\x00@\x827\xe6'
