make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-26T00:58:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:58:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:58:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:58:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:58:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 00:58:45.309484     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/26 00:58:50 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0526 00:58:50.922717     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0526 00:58:50.922818     8 MoQSession.cpp:2269] start sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.923999     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.924188     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.924235     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.924245     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:58:50.924260     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:58:50.924277     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:58:50.924316     8 MoQSession.cpp:2407] sendSetup sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.924340     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0ae4047ff0
test-client-1  | ok 1 - setup-only
relay-1        | V0526 00:58:50.924668     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.924712     8 MoQSession.cpp:2340] close sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.924760     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.924911     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.924980     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.925056     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.925071     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0ae4047ff0
relay-1        | V0526 00:58:50.930384     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0526 00:58:50.930458     8 MoQSession.cpp:2269] start sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.931375     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.931489     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.931543     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.931553     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:58:50.931557     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:58:50.931563     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:58:50.931567     8 MoQSession.cpp:2407] sendSetup sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.931577     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.931859     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.931887     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 00:58:50.931896     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.932166     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.932203     8 MoQSession.cpp:2340] close sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.932212     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 00:58:50.932219     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 00:58:50.932224     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.932230     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.932287     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.932307     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0ae4058b30
test-client-1  | ok 2 - announce-only
relay-1        | V0526 00:58:50.937968     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0526 00:58:50.937999     8 MoQSession.cpp:2269] start sess=0x7f0ae405adf0
relay-1        | V0526 00:58:50.938214     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0ae4058b30
relay-1        | V0526 00:58:50.938957     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0ae405adf0
relay-1        | V0526 00:58:50.939132     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0ae405adf0
relay-1        | V0526 00:58:50.939145     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0ae405adf0
relay-1        | V0526 00:58:50.939175     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:58:50.939180     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:58:50.939185     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:58:50.939189     8 MoQSession.cpp:2407] sendSetup sess=0x7f0ae405adf0
relay-1        | V0526 00:58:50.939199     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0ae405adf0
relay-1        | V0526 00:58:50.939436     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0ae405adf0
relay-1        | V0526 00:58:50.939457     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 00:58:50.939463     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f0ae405adf0
relay-1        | V0526 00:58:50.939682     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f0ae405adf0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0526 00:58:50.939727     8 MoQSession.cpp:2340] close sess=0x7f0ae405adf0
relay-1        | V0526 00:58:50.939736     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 00:58:50.939742     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 00:58:50.939747     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0ae405adf0
