make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-26T01:01:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:01:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:01:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:01:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:01:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 01:01:47.918560     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:53.918993     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:53.919223     8 MoQSession.cpp:2269] start sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.919463     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.919490     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.919498     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.919735     8 MoQSession.cpp:2532] onClientSetup sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.919746     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.919752     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:01:53.919754     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:01:53.919758     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:01:53.919763     8 MoQSession.cpp:2407] sendSetup sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.920221     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0526 01:01:53.920240     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.920244     8 MoQSession.cpp:2340] close sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.920269     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.920310     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.920457     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f11c40544f0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0526 01:01:53.920581     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.920621     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f11c40544f0
relay-1        | V0526 01:01:53.927312     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:53.927422     8 MoQSession.cpp:2269] start sess=0x7f11c405bf00
relay-1        | V0526 01:01:53.927654     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f11c405bf00
relay-1        | V0526 01:01:53.927678     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f11c405bf00
relay-1        | V0526 01:01:53.927685     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f11c405bf00
relay-1        | V0526 01:01:53.927829     8 MoQSession.cpp:2532] onClientSetup sess=0x7f11c405bf00
relay-1        | V0526 01:01:53.927844     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f11c405bf00
relay-1        | V0526 01:01:53.927848     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
