make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-26T00:44:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:44:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:44:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:44:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:44:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 00:44:28.098337     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0526 00:44:33.682732     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:44:33.682762     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:44:33.683547     8 MoQSession.cpp:2269] start sess=0x7f2a94051760
relay-1        | V0526 00:44:33.683765     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2a94051760
relay-1        | V0526 00:44:33.683822     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2a94051760
relay-1        | V0526 00:44:33.683855     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2a94051760
relay-1        | V0526 00:44:33.683870     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:44:33.683874     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:44:33.683881     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:44:33.683885     8 MoQSession.cpp:2407] sendSetup sess=0x7f2a94051760
relay-1        | V0526 00:44:33.683899     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2a94051760
relay-1        | V0526 00:44:33.684175     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2a94051760
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   connection_id: 41ba06ba829f188ab14207886d676a68
test-client-1  |   ...
relay-1        | V0526 00:44:33.691630     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:44:33.691646     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:44:33.691751     8 MoQSession.cpp:2269] start sess=0x7f2a9406a9b0
relay-1        | V0526 00:44:33.691964     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2a9406a9b0
relay-1        | V0526 00:44:33.691998     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2a9406a9b0
relay-1        | V0526 00:44:33.692005     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2a9406a9b0
relay-1        | V0526 00:44:33.692009     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:44:33.692013     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:44:33.692019     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:44:33.692046     8 MoQSession.cpp:2407] sendSetup sess=0x7f2a9406a9b0
relay-1        | V0526 00:44:33.692056     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2a9406a9b0
relay-1        | V0526 00:44:33.692369     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2a9406a9b0
relay-1        | V0526 00:44:33.692442     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 00:44:33.692459     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f2a9406a9b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: aa8b836a82bb68924db20d01880cc4a8
test-client-1  |   ...
relay-1        | V0526 00:44:35.693410     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2a9406a9b0
relay-1        | V0526 00:44:35.700689     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:44:35.700712     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:44:35.700846     8 MoQSession.cpp:2269] start sess=0x7f2a94083a50
relay-1        | V0526 00:44:35.701072     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2a94083a50
relay-1        | V0526 00:44:35.701110     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2a94083a50
relay-1        | V0526 00:44:35.701120     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2a94083a50
relay-1        | V0526 00:44:35.701125     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:44:35.701129     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:44:35.701135     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:44:35.701139     8 MoQSession.cpp:2407] sendSetup sess=0x7f2a94083a50
relay-1        | V0526 00:44:35.701180     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2a94083a50
relay-1        | V0526 00:44:35.701470     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2a94083a50
relay-1        | E0526 00:44:35.701505     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0526 00:44:35.701513     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0526 00:44:35.701518     8 MoQSession.cpp:4938] subscribeError sess=0x7f2a94083a50
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 213178796bd757ff39cc41b2f097e5cd
test-client-1  |   ...
relay-1        | V0526 00:44:35.701825     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2a94083a50
relay-1        | V0526 00:44:35.708772     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:44:35.708791     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:44:35.708906     8 MoQSession.cpp:2269] start sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.709137     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.709169     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.709177     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.709181     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:44:35.709185     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:44:35.709190     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:44:35.709193     8 MoQSession.cpp:2407] sendSetup sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.709223     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.716142     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:44:35.716188     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:44:35.716290     8 MoQSession.cpp:2269] start sess=0x7f2a940a9fe0
relay-1        | V0526 00:44:35.716499     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2a940a9fe0
relay-1        | V0526 00:44:35.716535     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2a940a9fe0
relay-1        | V0526 00:44:35.716542     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2a940a9fe0
relay-1        | V0526 00:44:35.716547     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:44:35.716551     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:44:35.716556     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:44:35.716559     8 MoQSession.cpp:2407] sendSetup sess=0x7f2a940a9fe0
relay-1        | V0526 00:44:35.716567     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2a940a9fe0
relay-1        | V0526 00:44:35.716808     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.716878     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0526 00:44:35.716889     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f2a9406a9b0) has already published trackNamespace=moq-test/interop
relay-1        | V0526 00:44:35.716899     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.716927     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2a940a9fe0
relay-1        | V0526 00:44:35.717077     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0526 00:44:35.717086     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0526 00:44:35.717098     8 MoQSession.cpp:4844] subscribe sess=0x7f2a94098a50
relay-1        | E0526 00:44:35.717416     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0526 00:44:35.717427     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0526 00:44:35.717431     8 MoQSession.cpp:4659] onConnectionError sess=0x7f2a94098a50
relay-1        | E0526 00:44:35.717433     8 MoQSession.cpp:4660] MoQCodec control stream parse error err=3
relay-1        | V0526 00:44:35.717435     8 MoQSession.cpp:2340] close sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.717444     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 00:44:35.717450     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0526 00:44:35.717457     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f2a940b0f40
relay-1        | V0526 00:44:35.717463     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.717502     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.717524     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.717711     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f2a940b0f40 requestID=1
relay-1        | V0526 00:44:35.717738     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0526 00:44:35.717751     8 MoQSession.cpp:3515] Application subscribe error err=upstream subscribe failed: Session closed
