make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-26T01:14:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:14:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:14:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:14:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:14:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | I0526 01:14:52.375272     1 main.cpp:135] Admin server listening on 0.0.0.0:8000
relay-1        | W20260526 01:14:52.375392     1 QuicServerWorker.cpp:1346] HostId is already set to 0
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | E0526 01:14:57.987291     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260526 01:14:57.987372     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=49a1150aa67e4d627b362cf6, server CID=4000001af0a2ec7f, downstream=172.18.0.3:36069, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 101
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0526 01:14:58.085211     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260526 01:14:58.085238     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5315091d2230dbbb459e1a78, server CID=4000001d53000a0a, downstream=172.18.0.3:55436, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0526 01:14:58.174959     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260526 01:14:58.174994     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7a4cc7545578e802a06e6891, server CID=4000001f30225d3a, downstream=172.18.0.3:33987, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0526 01:14:58.271628     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260526 01:14:58.271664     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7554eb2733e9feea88e7351d, server CID=4000001c5ca336aa, downstream=172.18.0.3:56683, 0.0.0.0:4443=local, drain=none
relay-1        | E0526 01:14:58.271826     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260526 01:14:58.271857     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1978e524d36c04ff9d15a2e3, server CID=400000040272a203, downstream=172.18.0.3:57320, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0526 01:14:58.367255     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260526 01:14:58.367287     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d8df433b15e36b90a6b5229a, server CID=4000000612fa5530, downstream=172.18.0.3:49628, 0.0.0.0:4443=local, drain=none
relay-1        | E0526 01:14:58.367439     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260526 01:14:58.367470     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f3ef66c790e8cfda1ceb400a, server CID=4000000d2c83d042, downstream=172.18.0.3:37418, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0526 01:14:58.457644     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260526 01:14:58.457670     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8ead2c6a664ab21b61cd4a57, server CID=400000057efcc17d, downstream=172.18.0.3:54991, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
