make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 01:05:00.804896     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0526 01:05:06.413369     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:05:06.413595     8 MoQSession.cpp:2269] start sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.413776     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.413797     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.413810     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.413864     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.413875     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:05:06.413877     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:05:06.413882     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:05:06.413884     8 MoQSession.cpp:2407] sendSetup sess=0x7f0d340515a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: ea2aa0224bd585ce769409ee78b784b1
test-client-1  |   ...
relay-1        | E0526 01:05:06.414176     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0526 01:05:06.414252     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.414263     8 MoQSession.cpp:2340] close sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.414293     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.414309     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.414380     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.414493     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.414512     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0d340515a0
relay-1        | V0526 01:05:06.421057     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:05:06.421177     8 MoQSession.cpp:2269] start sess=0x7f0d34039c60
relay-1        | V0526 01:05:06.421379     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0d34039c60
relay-1        | V0526 01:05:06.421402     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0d34039c60
relay-1        | V0526 01:05:06.421409     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0d34039c60
relay-1        | V0526 01:05:06.421423     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0d34039c60
relay-1        | V0526 01:05:06.421427     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:05:06.421431     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:05:06.421436     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:05:06.421439     8 MoQSession.cpp:2407] sendSetup sess=0x7f0d34039c60
relay-1        | V0526 01:05:06.421742     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d34039c60
relay-1        | V0526 01:05:06.421764     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 01:05:06.421771     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f0d34039c60
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: aa5d7faa65987b7ea020242abae11e08
test-client-1  |   ...
relay-1        | E0526 01:05:08.422658     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0526 01:05:08.422687     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0d34039c60
relay-1        | V0526 01:05:08.422694     8 MoQSession.cpp:2340] close sess=0x7f0d34039c60
relay-1        | V0526 01:05:08.422705     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 01:05:08.422715     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 01:05:08.422725     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0d34039c60
relay-1        | V0526 01:05:08.422741     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0d34039c60
relay-1        | V0526 01:05:08.422856     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0d34039c60
relay-1        | V0526 01:05:08.422997     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0d34039c60
relay-1        | V0526 01:05:08.429467     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0d34039c60
relay-1        | V0526 01:05:08.430095     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:05:08.430220     8 MoQSession.cpp:2269] start sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.430460     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.430478     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.430483     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.430499     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.430508     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:05:08.430511     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:05:08.430518     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:05:08.430522     8 MoQSession.cpp:2407] sendSetup sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.430790     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0d340623f0
relay-1        | E0526 01:05:08.430816     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0526 01:05:08.430825     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0526 01:05:08.430830     8 MoQSession.cpp:4938] subscribeError sess=0x7f0d340623f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 839ad91e238ee633b9bc7ca2c52d5a7e
test-client-1  |   ...
relay-1        | E0526 01:05:08.431100     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0526 01:05:08.431117     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.431122     8 MoQSession.cpp:2340] close sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.431127     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.431135     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.431227     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.431260     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.437963     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:05:08.438073     8 MoQSession.cpp:2269] start sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.438293     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.438310     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.438315     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.438324     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.438332     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:05:08.438336     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:05:08.438341     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:05:08.438345     8 MoQSession.cpp:2407] sendSetup sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.444762     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0d340623f0
relay-1        | V0526 01:05:08.445322     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:05:08.445416     8 MoQSession.cpp:2269] start sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.445610     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.445627     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.445632     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.445648     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.445652     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:05:08.445656     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:05:08.445661     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:05:08.445665     8 MoQSession.cpp:2407] sendSetup sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.445954     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.445971     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d340672f0
relay-1        | E0526 01:05:08.445978     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0526 01:05:08.445982     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
