make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-26T01:14:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:14:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:14:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:14:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:14:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 01:14:01.889010     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0526 01:14:07.503703     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:14:07.503927     8 MoQSession.cpp:2269] start sess=0x7fac14054b00
relay-1        | E0526 01:14:07.504088     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0526 01:14:07.504110     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fac14054b00
relay-1        | V0526 01:14:07.504115     8 MoQSession.cpp:2340] close sess=0x7fac14054b00
relay-1        | V0526 01:14:07.504170     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fac14054b00
relay-1        | V0526 01:14:07.504216     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fac14054b00
relay-1        | E20260526 01:14:07.504249     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=72784945d4a5f62961ca5467, server CID=4000001b813c9b38, downstream=[::ffff:172.18.0.3]:54097, [::]:4443=local, drain=none
relay-1        | V0526 01:14:07.504532     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fac14054b00
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0526 01:14:07.598016     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0526 01:14:07.598243     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0526 01:14:07.598262     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fac1404f4b0
relay-1        | V0526 01:14:07.598267     8 MoQSession.cpp:2340] close sess=0x7fac1404f4b0
relay-1        | V0526 01:14:07.598273     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fac1404f4b0
relay-1        | V0526 01:14:07.598278     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fac1404f4b0
relay-1        | E20260526 01:14:07.598295     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d77d790742119cc8a7b90e39, server CID=4000001f18b211b6, downstream=[::ffff:172.18.0.3]:53411, [::]:4443=local, drain=none
relay-1        | V0526 01:14:07.598386     8 MoQSession.cpp:2269] start sess=0x7fac1404f4b0
relay-1        | V0526 01:14:07.598400     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fac1404f4b0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0526 01:14:07.688297     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0526 01:14:07.688467     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0526 01:14:07.688486     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fac1404f440
relay-1        | V0526 01:14:07.688490     8 MoQSession.cpp:2340] close sess=0x7fac1404f440
relay-1        | V0526 01:14:07.688496     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fac1404f440
relay-1        | V0526 01:14:07.688501     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fac1404f440
relay-1        | E20260526 01:14:07.688519     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=43a6d580df44ab1d747fbf00, server CID=4000000de1fb8068, downstream=[::ffff:172.18.0.3]:56963, [::]:4443=local, drain=none
relay-1        | V0526 01:14:07.688642     8 MoQSession.cpp:2269] start sess=0x7fac1404f440
relay-1        | V0526 01:14:07.688655     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fac1404f440
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0526 01:14:07.783190     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:14:07.783443     8 MoQSession.cpp:2269] start sess=0x7fac1405ee10
relay-1        | V0526 01:14:07.784458     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0526 01:14:07.784600     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0526 01:14:07.784616     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fac1405ee10
relay-1        | V0526 01:14:07.784621     8 MoQSession.cpp:2340] close sess=0x7fac1405ee10
relay-1        | V0526 01:14:07.784627     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fac1405ee10
relay-1        | V0526 01:14:07.784632     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fac1405ee10
relay-1        | E20260526 01:14:07.784648     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=839e3b94e4f9edf891ef91a9, server CID=40000006f5a3798a, downstream=[::ffff:172.18.0.3]:45856, [::]:4443=local, drain=none
relay-1        | E0526 01:14:07.784817     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0526 01:14:07.784832     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fac1405f440
relay-1        | V0526 01:14:07.784835     8 MoQSession.cpp:2340] close sess=0x7fac1405f440
relay-1        | V0526 01:14:07.784838     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fac1405f440
relay-1        | V0526 01:14:07.784841     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fac1405f440
relay-1        | E20260526 01:14:07.784860     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9ae0582108d0984c37064a53, server CID=4000000733e754ba, downstream=[::ffff:172.18.0.3]:41471, [::]:4443=local, drain=none
relay-1        | V0526 01:14:07.784974     8 MoQSession.cpp:2269] start sess=0x7fac1405f440
relay-1        | V0526 01:14:07.784986     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fac1405f440
relay-1        | V0526 01:14:07.784996     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fac1405ee10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0526 01:14:07.879388     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:14:07.879611     8 MoQSession.cpp:2269] start sess=0x7fac14062200
relay-1        | V0526 01:14:07.880653     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0526 01:14:07.880795     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0526 01:14:07.880811     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fac14062200
relay-1        | V0526 01:14:07.880816     8 MoQSession.cpp:2340] close sess=0x7fac14062200
relay-1        | V0526 01:14:07.880822     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fac14062200
relay-1        | V0526 01:14:07.880827     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fac14062200
relay-1        | E20260526 01:14:07.880848     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2fae4040c41a51664e06888c, server CID=4000001290aae5d7, downstream=[::ffff:172.18.0.3]:34921, [::]:4443=local, drain=none
relay-1        | E0526 01:14:07.881031     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0526 01:14:07.881047     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fac1406e090
relay-1        | V0526 01:14:07.881052     8 MoQSession.cpp:2340] close sess=0x7fac1406e090
relay-1        | V0526 01:14:07.881057     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fac1406e090
relay-1        | V0526 01:14:07.881061     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fac1406e090
relay-1        | E20260526 01:14:07.881078     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0e9db40f230a5149635b0f5f, server CID=4000000bd7b3f203, downstream=[::ffff:172.18.0.3]:43327, [::]:4443=local, drain=none
relay-1        | V0526 01:14:07.881187     8 MoQSession.cpp:2269] start sess=0x7fac1406e090
relay-1        | V0526 01:14:07.881211     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fac1406e090
relay-1        | V0526 01:14:07.881221     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fac14062200
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 96
test-client-1  |   message: "wt: failed to create MoQ session"
