make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-01T01:18:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:18:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:18:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:18:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:18:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 01:18:43.704310     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0601 01:18:43.705570     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0601 01:18:49.328701     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:18:49.329015     8 MoQSession.cpp:2272] start sess=0x7f01f4055a30
relay-1        | E0601 01:18:49.329180     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0601 01:18:49.329197     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01f4055a30
relay-1        | V0601 01:18:49.329201     8 MoQSession.cpp:2350] close sess=0x7f01f4055a30
relay-1        | V0601 01:18:49.329247     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01f4055a30
relay-1        | V0601 01:18:49.329259     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01f4055a30
relay-1        | E20260601 01:18:49.329289     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3c11a64938e42f8ed40be5ce, server CID=4000000872d3463c, downstream=[::ffff:172.18.0.3]:36363, [::]:4443=local, drain=none
relay-1        | V0601 01:18:49.329572     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01f4055a30
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 105
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0601 01:18:49.430347     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:18:49.430570     8 MoQSession.cpp:2272] start sess=0x7f01f4061a10
relay-1        | E0601 01:18:49.430701     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0601 01:18:49.430716     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01f4061a10
relay-1        | V0601 01:18:49.430720     8 MoQSession.cpp:2350] close sess=0x7f01f4061a10
relay-1        | V0601 01:18:49.430728     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01f4061a10
relay-1        | V0601 01:18:49.430738     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01f4061a10
relay-1        | E20260601 01:18:49.430788     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=50da801e6a569412d631aa7e, server CID=4000001ef650cd9a, downstream=[::ffff:172.18.0.3]:34358, [::]:4443=local, drain=none
relay-1        | V0601 01:18:49.430941     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01f4061a10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0601 01:18:49.521627     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:18:49.521815     8 MoQSession.cpp:2272] start sess=0x7f01f4061a10
relay-1        | E0601 01:18:49.521896     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0601 01:18:49.521909     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01f4061a10
relay-1        | V0601 01:18:49.521914     8 MoQSession.cpp:2350] close sess=0x7f01f4061a10
relay-1        | V0601 01:18:49.521923     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01f4061a10
relay-1        | V0601 01:18:49.521930     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01f4061a10
relay-1        | E20260601 01:18:49.521958     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1d4b8522e54287dd556d6e35, server CID=400000195c115253, downstream=[::ffff:172.18.0.3]:47323, [::]:4443=local, drain=none
relay-1        | V0601 01:18:49.522130     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f01f4061a10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0601 01:18:49.618451     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:18:49.618643     8 MoQSession.cpp:2272] start sess=0x7f01f40751f0
relay-1        | V0601 01:18:49.619447     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | E0601 01:18:49.619604     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0601 01:18:49.619619     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01f40751f0
relay-1        | V0601 01:18:49.619623     8 MoQSession.cpp:2350] close sess=0x7f01f40751f0
relay-1        | V0601 01:18:49.619633     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f01f40751f0
relay-1        | V0601 01:18:49.619640     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f01f40751f0
relay-1        | E20260601 01:18:49.619670     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=ded60935a7d302b81efd0853, server CID=400000150f252ce1, downstream=[::ffff:172.18.0.3]:34170, [::]:4443=local, drain=none
relay-1        | E0601 01:18:49.619886     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0601 01:18:49.619929     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f01f4067ec0
relay-1        | V0601 01:18:49.619936     8 MoQSession.cpp:2350] close sess=0x7f01f4067ec0
