make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-01T01:06:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:06:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:06:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:06:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:06:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 01:06:17.336646     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0601 01:06:17.337780     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
relay-1        | V0601 01:06:23.399032     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:06:23.399282     8 MoQSession.cpp:2272] start sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.399518     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.399551     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.399564     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.399774     8 MoQSession.cpp:2542] onClientSetup sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.399788     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.399796     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:06:23.399800     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:06:23.399807     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:06:23.399812     8 MoQSession.cpp:2417] sendSetup sess=0x7ff4a8053490
relay-1        | E20260601 01:06:23.400033     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7ff4a8048e10
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0601 01:06:23.407966     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:06:23.408079     8 MoQSession.cpp:2272] start sess=0x7ff4a806b7d0
relay-1        | V0601 01:06:23.408313     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ff4a806b7d0
relay-1        | V0601 01:06:23.408329     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ff4a806b7d0
relay-1        | V0601 01:06:23.408334     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ff4a806b7d0
relay-1        | V0601 01:06:23.408539     8 MoQSession.cpp:2542] onClientSetup sess=0x7ff4a806b7d0
relay-1        | V0601 01:06:23.408550     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7ff4a806b7d0
relay-1        | V0601 01:06:23.408553     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:06:23.408555     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:06:23.408559     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:06:23.408562     8 MoQSession.cpp:2417] sendSetup sess=0x7ff4a806b7d0
relay-1        | E20260601 01:06:23.408766     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7ff4a80691a0
relay-1        | V0601 01:06:23.409086     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/db0f/interop/announce-only sess=0x7ff4a806b7d0
relay-1        | V0601 01:06:23.409138     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/db0f/interop/announce-only
relay-1        | V0601 01:06:23.409151     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ff4a806b7d0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0601 01:06:23.416906     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:06:23.417020     8 MoQSession.cpp:2272] start sess=0x7ff4a8082d40
relay-1        | V0601 01:06:23.417334     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ff4a8082d40
relay-1        | V0601 01:06:23.417351     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ff4a8082d40
relay-1        | V0601 01:06:23.417356     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ff4a8082d40
relay-1        | V0601 01:06:23.417499     8 MoQSession.cpp:2542] onClientSetup sess=0x7ff4a8082d40
relay-1        | V0601 01:06:23.417511     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7ff4a8082d40
relay-1        | V0601 01:06:23.417514     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
