make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-01T00:54:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:54:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:54:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:54:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:54:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 00:54:06.252250     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0601 00:54:06.253417     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0601 00:54:11.877201     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:54:11.877232     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:54:11.877451     8 MoQSession.cpp:2272] start sess=0x7f58600559d0
relay-1        | V0601 00:54:11.877674     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f58600559d0
relay-1        | V0601 00:54:11.877746     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f58600559d0
relay-1        | V0601 00:54:11.877796     8 MoQSession.cpp:2542] onClientSetup sess=0x7f58600559d0
relay-1        | V0601 00:54:11.877805     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:54:11.877810     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:54:11.877817     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:54:11.877821     8 MoQSession.cpp:2417] sendSetup sess=0x7f58600559d0
relay-1        | V0601 00:54:11.877834     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f58600559d0
relay-1        | E0601 00:54:11.878169     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:54:11.878189     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f58600559d0
relay-1        | V0601 00:54:11.878193     8 MoQSession.cpp:2350] close sess=0x7f58600559d0
relay-1        | V0601 00:54:11.878222     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f58600559d0
test-client-1  | ok 1 - setup-only
relay-1        | V0601 00:54:11.878250     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f58600559d0
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0601 00:54:11.878451     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f58600559d0
relay-1        | V0601 00:54:11.878468     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f58600559d0
relay-1        | V0601 00:54:11.878478     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f58600559d0
relay-1        | V0601 00:54:11.885622     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:54:11.885642     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:54:11.886039     8 MoQSession.cpp:2272] start sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886067     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886089     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886099     8 MoQSession.cpp:2542] onClientSetup sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886103     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:54:11.886106     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:54:11.886111     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:54:11.886114     8 MoQSession.cpp:2417] sendSetup sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886122     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886423     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886453     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0601 00:54:11.886464     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f586006c9d0
test-client-1  | E0601 00:54:11.886663     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x5567735eec50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0601 00:54:11.886913     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:54:11.886926     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886930     8 MoQSession.cpp:2350] close sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886935     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0601 00:54:11.886941     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 00:54:11.886947     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.886961     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.887054     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f586006c9d0
