make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-01T00:50:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:50:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:50:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:50:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:50:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 00:50:10.057470     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0601 00:50:10.058978     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0601 00:50:15.389796     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:50:15.389825     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:50:15.390291     8 MoQSession.cpp:2272] start sess=0x7f9c80051890
relay-1        | V0601 00:50:15.390563     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f9c80051890
relay-1        | V0601 00:50:15.390618     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f9c80051890
relay-1        | V0601 00:50:15.390651     8 MoQSession.cpp:2542] onClientSetup sess=0x7f9c80051890
relay-1        | V0601 00:50:15.390665     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:50:15.390669     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:50:15.390674     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:50:15.390678     8 MoQSession.cpp:2417] sendSetup sess=0x7f9c80051890
relay-1        | V0601 00:50:15.390690     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f9c80051890
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 26
test-client-1  |   connection_id: 70e5e9aef3def1dd829ce4329f6b167a
test-client-1  |   ...
relay-1        | V0601 00:50:15.390974     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f9c80051890
relay-1        | V0601 00:50:15.398953     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:50:15.398974     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
