make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-01T01:19:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:19:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:19:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:19:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:19:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | I0601 01:19:53.572836     1 main.cpp:138] Admin server listening on 0.0.0.0:8000
relay-1        | W20260601 01:19:53.572959     1 QuicServerWorker.cpp:1346] HostId is already set to 0
relay-1        | W0601 01:19:53.573380     1 MoQServer.cpp:159] UDP send buffer for fd 27 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | E0601 01:19:59.195721     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260601 01:19:59.195833     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=33ac4ca99317820dfc21eae7, server CID=4000000e2aed460c, downstream=172.18.0.3:33607, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 117
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0601 01:19:59.308972     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260601 01:19:59.309028     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=6bbfa6f2c040f0857af37c6a, server CID=40000014edbf33a0, downstream=172.18.0.3:48627, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0601 01:19:59.400111     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260601 01:19:59.400156     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4e334972a94f6cc85975da3b, server CID=4000000f5889ecf6, downstream=172.18.0.3:53190, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0601 01:19:59.496971     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260601 01:19:59.497022     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=59500f9c551f82b84984704c, server CID=4000000536afee07, downstream=172.18.0.3:55999, 0.0.0.0:4443=local, drain=none
relay-1        | E0601 01:19:59.497260     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260601 01:19:59.497284     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=5bff3b9a3edfee166a7d38a7, server CID=40000009ce5e41f8, downstream=172.18.0.3:43909, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0601 01:19:59.594961     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260601 01:19:59.595005     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=67a9eccfa7b3c14b3a011e00, server CID=4000001e7ece58a3, downstream=172.18.0.3:33839, 0.0.0.0:4443=local, drain=none
relay-1        | E0601 01:19:59.595236     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260601 01:19:59.595261     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=aa7b534e0570e5c765e1bb66, server CID=4000001c8136e434, downstream=172.18.0.3:33908, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 98
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0601 01:19:59.688352     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260601 01:19:59.688398     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2d8cf9bc8cc0fa70e5683ec9, server CID=40000005afa7d684, downstream=172.18.0.3:56828, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
