make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-01T01:04:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:04:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:04:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:04:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:04:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 01:04:00.255232     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0601 01:04:00.256479     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/01 01:04:05 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0601 01:04:05.873547     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0601 01:04:05.873644     8 MoQSession.cpp:2272] start sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.875083     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.875223     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.875260     8 MoQSession.cpp:2542] onClientSetup sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.875277     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:04:05.875282     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 01:04:05.875289     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 01:04:05.875297     8 MoQSession.cpp:2417] sendSetup sess=0x7f8d4c048180
