make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-01T00:55:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:55:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:55:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:55:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:55:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 00:55:59.041434     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0601 00:55:59.042574     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0601 00:56:04.668886     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:56:04.668913     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:56:04.669163     8 MoQSession.cpp:2272] start sess=0x7f09180559d0
relay-1        | V0601 00:56:04.669428     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f09180559d0
relay-1        | V0601 00:56:04.669536     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f09180559d0
relay-1        | V0601 00:56:04.669597     8 MoQSession.cpp:2542] onClientSetup sess=0x7f09180559d0
relay-1        | V0601 00:56:04.669611     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:56:04.669615     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:56:04.669621     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:56:04.669630     8 MoQSession.cpp:2417] sendSetup sess=0x7f09180559d0
relay-1        | V0601 00:56:04.669647     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f09180559d0
relay-1        | E0601 00:56:04.670044     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:56:04.670062     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f09180559d0
relay-1        | V0601 00:56:04.670066     8 MoQSession.cpp:2350] close sess=0x7f09180559d0
relay-1        | V0601 00:56:04.670091     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f09180559d0
relay-1        | V0601 00:56:04.670120     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f09180559d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0601 00:56:04.670241     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f09180559d0
relay-1        | V0601 00:56:04.670259     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f09180559d0
relay-1        | V0601 00:56:04.670269     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f09180559d0
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0601 00:56:04.677874     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:56:04.677901     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:56:04.678073     8 MoQSession.cpp:2272] start sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.678252     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.678299     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.678306     8 MoQSession.cpp:2542] onClientSetup sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.678309     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:56:04.678312     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:56:04.678315     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:56:04.678322     8 MoQSession.cpp:2417] sendSetup sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.678331     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.678615     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.678636     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0601 00:56:04.678644     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f091806cbc0
test-client-1  | E0601 00:56:04.678848     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x55ac3e33b030
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0601 00:56:04.679331     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:56:04.679344     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.679348     8 MoQSession.cpp:2350] close sess=0x7f091806cbc0
