make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-01T01:09:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:09:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:09:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:09:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:09:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 01:09:23.678709     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0601 01:09:23.679961     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0601 01:09:29.294476     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:09:29.294699     8 MoQSession.cpp:2272] start sess=0x7f35dc051820
relay-1        | V0601 01:09:29.294896     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f35dc051820
relay-1        | V0601 01:09:29.294941     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f35dc051820
relay-1        | V0601 01:09:29.294955     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f35dc051820
relay-1        | V0601 01:09:29.295008     8 MoQSession.cpp:2542] onClientSetup sess=0x7f35dc051820
relay-1        | V0601 01:09:29.295021     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:09:29.295025     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:09:29.295031     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:09:29.295035     8 MoQSession.cpp:2417] sendSetup sess=0x7f35dc051820
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: 479a48f6d981d852567e2787eb126e1d
test-client-1  |   ...
relay-1        | E0601 01:09:29.296188     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0601 01:09:29.296205     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f35dc051820
relay-1        | V0601 01:09:29.296210     8 MoQSession.cpp:2350] close sess=0x7f35dc051820
relay-1        | V0601 01:09:29.296245     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f35dc051820
relay-1        | V0601 01:09:29.296257     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f35dc051820
relay-1        | V0601 01:09:29.296322     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f35dc051820
relay-1        | V0601 01:09:29.296412     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f35dc051820
relay-1        | V0601 01:09:29.296423     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f35dc051820
relay-1        | V0601 01:09:29.302976     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:09:29.303132     8 MoQSession.cpp:2272] start sess=0x7f35dc069c30
relay-1        | V0601 01:09:29.303297     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f35dc069c30
relay-1        | V0601 01:09:29.303322     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f35dc069c30
relay-1        | V0601 01:09:29.303329     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f35dc069c30
relay-1        | V0601 01:09:29.303342     8 MoQSession.cpp:2542] onClientSetup sess=0x7f35dc069c30
relay-1        | V0601 01:09:29.303347     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:09:29.303350     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:09:29.303356     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:09:29.303360     8 MoQSession.cpp:2417] sendSetup sess=0x7f35dc069c30
relay-1        | V0601 01:09:29.303686     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35dc069c30
relay-1        | V0601 01:09:29.303720     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 01:09:29.303736     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f35dc069c30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 74474ccd2bfa6b6ebd78f01980a9145d
test-client-1  |   ...
relay-1        | E0601 01:09:31.304321     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0601 01:09:31.304346     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f35dc069c30
relay-1        | V0601 01:09:31.304352     8 MoQSession.cpp:2350] close sess=0x7f35dc069c30
