make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-11T00:36:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:36:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:36:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:36:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:36:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 00:36:44.467429     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0711 00:36:44.468999     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0711 00:36:49.993836     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 00:36:49.993858     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 00:36:49.994514     8 MoQSession.cpp:2368] start sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.994802     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995014     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995052     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995057     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995063     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:36:49.995068     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 00:36:49.995074     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 00:36:49.995078     8 MoQSession.cpp:2561] sendSetup sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995096     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995618     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0711 00:36:49.995629     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995632     8 MoQSession.cpp:2494] close sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995662     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995710     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:49.995862     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:50.030466     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:50.030488     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbbb804cfe0
relay-1        | V0711 00:36:50.032071     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 00:36:50.032087     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 00:36:50.032233     8 MoQSession.cpp:2368] start sess=0x7fbbb8063820
relay-1        | V0711 00:36:50.032483     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbbb8063820
relay-1        | V0711 00:36:50.032701     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbbb8063820
relay-1        | V0711 00:36:50.032714     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbbb8063820
relay-1        | V0711 00:36:50.032716     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fbbb8063820
relay-1        | V0711 00:36:50.032719     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:36:50.032721     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 00:36:50.032725     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 00:36:50.032732     8 MoQSession.cpp:2561] sendSetup sess=0x7fbbb8063820
relay-1        | V0711 00:36:50.032741     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbbb8063820
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0711 00:36:50.034997     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 00:36:50.035016     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 00:36:50.035140     8 MoQSession.cpp:2368] start sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.035440     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.035597     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.035619     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.035624     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.035628     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:36:50.035632     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 00:36:50.035637     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 00:36:50.035640     8 MoQSession.cpp:2561] sendSetup sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.035650     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.036142     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/9021/interop/announce-only sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.036201     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/9021/interop/announce-only
relay-1        | V0711 00:36:50.036220     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.036556     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0711 00:36:50.036571     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.036573     8 MoQSession.cpp:2494] close sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.036577     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/9021/interop/announce-only
relay-1        | V0711 00:36:50.036581     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 00:36:50.036585     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.036602     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.036747     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.036769     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fbbb8080f90
relay-1        | V0711 00:36:50.036777     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbbb8080f90
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0711 00:36:50.038519     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 00:36:50.038538     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 00:36:50.038654     8 MoQSession.cpp:2368] start sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.038895     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.039073     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.039086     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.039088     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.039091     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:36:50.039093     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 00:36:50.039096     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 00:36:50.039098     8 MoQSession.cpp:2561] sendSetup sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.039104     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.039591     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/9021/interop/publish-namespace-done sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.039609     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/9021/interop/publish-namespace-done
relay-1        | V0711 00:36:50.039615     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.040020     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fbbb80944c0
relay-1        | V0711 00:36:50.040049     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/9021/interop/publish-namespace-done
relay-1        | V0711 00:36:50.040056     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0711 00:36:50.142473     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 00:36:50.142487     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 00:36:50.142585     8 MoQSession.cpp:2368] start sess=0x7fbbb80bd5e0
relay-1        | V0711 00:36:50.142823     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fbbb80bd5e0
relay-1        | V0711 00:36:50.143052     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fbbb80bd5e0
relay-1        | V0711 00:36:50.143069     8 MoQSession.cpp:2705] onClientSetup sess=0x7fbbb80bd5e0
relay-1        | V0711 00:36:50.143074     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fbbb80bd5e0
relay-1        | V0711 00:36:50.143078     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:36:50.143082     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 00:36:50.143087     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
