make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-11T01:37:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:37:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:37:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:37:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:37:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 01:37:59.136855     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0711 01:37:59.138344     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/11 01:38:04 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0711 01:38:04.756699     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0711 01:38:04.756787     8 MoQSession.cpp:2368] start sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.757877     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.758091     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.758133     8 MoQSession.cpp:2705] onClientSetup sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.758194     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:38:04.758205     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 01:38:04.758213     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 01:38:04.758217     8 MoQSession.cpp:2561] sendSetup sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.758242     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f52cc0407e0
test-client-1  | ok 1 - setup-only
relay-1        | V0711 01:38:04.758610     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.758622     8 MoQSession.cpp:2494] close sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.758662     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.758669     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.758735     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.759115     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f52cc0407e0
relay-1        | V0711 01:38:04.759137     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f52cc0407e0
