make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-11T01:27:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:27:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:27:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:27:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:27:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 01:27:59.978987     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0711 01:27:59.980284     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0711 01:28:05.594642     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:28:05.594869     8 MoQSession.cpp:2368] start sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595206     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595239     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595253     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595316     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595324     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:28:05.595328     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0711 01:28:05.595337     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0711 01:28:05.595340     8 MoQSession.cpp:2561] sendSetup sess=0x7f4fbc04ae20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 5a916a87a4793ce05bfb1ae0d2825c7c
test-client-1  |   ...
relay-1        | E0711 01:28:05.595754     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0711 01:28:05.595768     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595772     8 MoQSession.cpp:2494] close sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595795     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595808     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595874     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595958     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.595967     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4fbc04ae20
relay-1        | V0711 01:28:05.598353     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:28:05.598472     8 MoQSession.cpp:2368] start sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:05.598684     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:05.598706     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:05.598714     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:05.598729     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:05.598739     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:28:05.598743     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0711 01:28:05.598750     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0711 01:28:05.598753     8 MoQSession.cpp:2561] sendSetup sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:05.599029     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:05.599059     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0711 01:28:05.599072     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4fbc060dd0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 3670721d7cede687e15464a848a7a0dc
test-client-1  |   ...
relay-1        | E0711 01:28:07.600753     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0711 01:28:07.600781     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:07.600786     8 MoQSession.cpp:2494] close sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:07.600795     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0711 01:28:07.600804     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 01:28:07.600812     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:07.600826     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:07.600931     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:07.600982     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4fbc060dd0
relay-1        | V0711 01:28:07.603582     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:28:07.603733     8 MoQSession.cpp:2368] start sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.603988     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.604027     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.604034     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.604054     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.604065     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:28:07.604069     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0711 01:28:07.604075     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0711 01:28:07.604079     8 MoQSession.cpp:2561] sendSetup sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.604388     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4fbc0633e0
relay-1        | E0711 01:28:07.604419     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0711 01:28:07.604427     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0711 01:28:07.604432     8 MoQSession.cpp:5620] subscribeError sess=0x7f4fbc0633e0
relay-1        | E0711 01:28:07.604757     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0711 01:28:07.604769     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.604772     8 MoQSession.cpp:2494] close sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.604776     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.604781     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.604921     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4fbc0633e0
relay-1        | V0711 01:28:07.605005     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4fbc0633e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8ad0c91125a2e21cb3b117b449bd35e9
test-client-1  |   ...
