make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-11T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 01:45:59.230942     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0711 01:45:59.232282     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0711 01:46:04.846410     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:46:04.846672     8 MoQSession.cpp:2368] start sess=0x7f797c04e740
relay-1        | E0711 01:46:04.846796     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0711 01:46:04.846818     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f797c04e740
relay-1        | V0711 01:46:04.846822     8 MoQSession.cpp:2494] close sess=0x7f797c04e740
relay-1        | V0711 01:46:04.846859     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f797c04e740
relay-1        | V0711 01:46:04.846869     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f797c04e740
relay-1        | E20260711 01:46:04.846897     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d7b4a64a4397c79b948044b0, server CID=4000001095f582aa, downstream=[::ffff:172.18.0.3]:38474, [::]:4443=local, drain=none
relay-1        | V0711 01:46:04.847266     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f797c04e740
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0711 01:46:04.939134     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:46:04.939395     8 MoQSession.cpp:2368] start sess=0x7f797c05b1e0
relay-1        | E0711 01:46:04.939531     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0711 01:46:04.939550     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f797c05b1e0
relay-1        | V0711 01:46:04.939554     8 MoQSession.cpp:2494] close sess=0x7f797c05b1e0
relay-1        | V0711 01:46:04.939563     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f797c05b1e0
relay-1        | V0711 01:46:04.939571     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f797c05b1e0
relay-1        | E20260711 01:46:04.939599     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9b3a325930033fe49de573ef, server CID=40000010fe170262, downstream=[::ffff:172.18.0.3]:36836, [::]:4443=local, drain=none
relay-1        | V0711 01:46:04.939743     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f797c05b1e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0711 01:46:05.025898     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0711 01:46:05.026250     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0711 01:46:05.026270     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f797c04c460
relay-1        | V0711 01:46:05.026273     8 MoQSession.cpp:2494] close sess=0x7f797c04c460
relay-1        | V0711 01:46:05.026280     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f797c04c460
relay-1        | V0711 01:46:05.026286     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f797c04c460
relay-1        | E20260711 01:46:05.026319     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=19b2cddf3591e56115f5cd86, server CID=40000017feb218e6, downstream=[::ffff:172.18.0.3]:46900, [::]:4443=local, drain=none
relay-1        | V0711 01:46:05.026488     8 MoQSession.cpp:2368] start sess=0x7f797c04c460
relay-1        | V0711 01:46:05.026501     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f797c04c460
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0711 01:46:05.113150     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:46:05.113360     8 MoQSession.cpp:2368] start sess=0x7f797c057440
relay-1        | V0711 01:46:05.114367     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0711 01:46:05.114544     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0711 01:46:05.114561     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f797c057440
relay-1        | V0711 01:46:05.114566     8 MoQSession.cpp:2494] close sess=0x7f797c057440
relay-1        | V0711 01:46:05.114575     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f797c057440
relay-1        | V0711 01:46:05.114580     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f797c057440
relay-1        | E20260711 01:46:05.114603     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=37361684a83ab534673b2202, server CID=4000001e92294e93, downstream=[::ffff:172.18.0.3]:36346, [::]:4443=local, drain=none
relay-1        | E0711 01:46:05.114773     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0711 01:46:05.114779     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f797c05e3c0
relay-1        | V0711 01:46:05.114782     8 MoQSession.cpp:2494] close sess=0x7f797c05e3c0
relay-1        | V0711 01:46:05.114785     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f797c05e3c0
relay-1        | V0711 01:46:05.114789     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f797c05e3c0
relay-1        | E20260711 01:46:05.114801     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9749f2c1a8a35e4fd9eceef6, server CID=40000006c6dc8f74, downstream=[::ffff:172.18.0.3]:35031, [::]:4443=local, drain=none
relay-1        | V0711 01:46:05.114876     8 MoQSession.cpp:2368] start sess=0x7f797c05e3c0
relay-1        | V0711 01:46:05.114886     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f797c05e3c0
relay-1        | V0711 01:46:05.114898     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f797c057440
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0711 01:46:05.201444     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:46:05.201608     8 MoQSession.cpp:2368] start sess=0x7f797c06cac0
relay-1        | V0711 01:46:05.202606     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0711 01:46:05.202818     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0711 01:46:05.202831     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f797c06cac0
relay-1        | V0711 01:46:05.202834     8 MoQSession.cpp:2494] close sess=0x7f797c06cac0
relay-1        | V0711 01:46:05.202841     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f797c06cac0
relay-1        | V0711 01:46:05.202846     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f797c06cac0
relay-1        | E20260711 01:46:05.202876     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=4fade701ee695510838ce6e8, server CID=4000001639733f68, downstream=[::ffff:172.18.0.3]:51837, [::]:4443=local, drain=none
relay-1        | V0711 01:46:05.203088     8 MoQSession.cpp:2368] start sess=0x7f797c063f50
relay-1        | V0711 01:46:05.203111     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f797c06cac0
relay-1        | E0711 01:46:05.203301     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0711 01:46:05.203313     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f797c063f50
relay-1        | V0711 01:46:05.203315     8 MoQSession.cpp:2494] close sess=0x7f797c063f50
relay-1        | V0711 01:46:05.203319     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f797c063f50
relay-1        | V0711 01:46:05.203322     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f797c063f50
relay-1        | E20260711 01:46:05.203342     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=eb9f7367de2390ae6ece84ca, server CID=4000000ddec07d2b, downstream=[::ffff:172.18.0.3]:51182, [::]:4443=local, drain=none
relay-1        | V0711 01:46:05.203448     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f797c063f50
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 88
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0711 01:46:05.289286     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0711 01:46:05.289606     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0711 01:46:05.289624     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f797c0397a0
