make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-11T00:39:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:39:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:39:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:39:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:39:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 00:39:48.245126     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0711 00:39:48.246350     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0711 00:39:54.109588     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0711 00:39:54.109671     8 MoQSession.cpp:2368] start sess=0x7fa570041ed0
relay-1        | V0711 00:39:54.109734     8 MoQSession.cpp:2561] sendSetup sess=0x7fa570041ed0
relay-1        | V0711 00:39:54.109956     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa570041ed0
test-client-1  | ok 1 - setup-only
relay-1        | V0711 00:39:54.110564     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fa570041ed0
relay-1        | V0711 00:39:54.110740     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fa570041ed0
relay-1        | V0711 00:39:54.110753     8 MoQSession.cpp:2494] close sess=0x7fa570041ed0
relay-1        | V0711 00:39:54.110804     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa570041ed0
relay-1        | V0711 00:39:54.110834     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa570041ed0
relay-1        | V0711 00:39:54.110976     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa570041ed0
relay-1        | V0711 00:39:54.111029     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa570041ed0
relay-1        | V0711 00:39:54.871429     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0711 00:39:54.871475     8 MoQSession.cpp:2368] start sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.871490     8 MoQSession.cpp:2561] sendSetup sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.871623     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.873340     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.873357     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.873495     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.873531     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.873536     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.873542     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:39:54.873545     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 00:39:54.873548     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 00:39:54.873561     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.873568     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.873578     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0711 00:39:54.873588     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa57003fa20
test-client-1  | ok 2 - announce-only
relay-1        | V0711 00:39:54.874018     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0711 00:39:54.874033     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.874039     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0711 00:39:54.874045     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 00:39:54.874056     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.874059     8 MoQSession.cpp:2494] close sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.874065     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.874070     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.874111     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.874118     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.874143     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:54.883284     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa57003fa20
relay-1        | V0711 00:39:55.456518     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0711 00:39:55.456572     8 MoQSession.cpp:2368] start sess=0x7fa570049980
relay-1        | V0711 00:39:55.456590     8 MoQSession.cpp:2561] sendSetup sess=0x7fa570049980
relay-1        | V0711 00:39:55.456740     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa570049980
relay-1        | V0711 00:39:55.457276     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa570049980
relay-1        | V0711 00:39:55.457291     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fa570049980
relay-1        | V0711 00:39:55.457407     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa570049980
