make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-11T00:32:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-11 00:32:32.439 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
relay-1        | 2026-07-11 00:32:38.313 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:38.313 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:38.313 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:38.313 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:38.313 INFO : Serialized 0 parameters: b'\x00B^\x93D\x7f\x00\x00@B^\x93'
relay-1        | 2026-07-11 00:32:38.314 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-11 00:32:38.316 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:38.316 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:38.316 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:38.316 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:38.316 INFO : Serialized 0 parameters: b'\x00B^\x93D\x7f\x00\x00 B^\x93'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-11 00:32:38.317 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-11 00:32:38.318 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:38.318 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:38.318 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:38.319 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:38.319 INFO : Serialized 0 parameters: b'\x00B^\x93D\x7f\x00\x00\x80n\xc1\xde'
relay-1        | 2026-07-11 00:32:38.319 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "8f26", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-11 00:32:38.319 INFO : relay: announce ns=(b'moq-test', b'8f26', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-11 00:32:38.319 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'8f26', b'interop', b'announce-only')
relay-1        | 2026-07-11 00:32:38.319 INFO : Serialized 0 parameters: b'\x00\x00^\x93D\x7f\x00\x00\x10@\xc7\xde'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-11 00:32:38.321 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:38.322 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:38.322 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:38.322 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:38.322 INFO : Serialized 0 parameters: b'\x00B^\x93D\x7f\x00\x000B^\x93'
relay-1        | 2026-07-11 00:32:38.322 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "8f26", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-11 00:32:38.322 INFO : relay: announce ns=(b'moq-test', b'8f26', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-11 00:32:38.323 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'8f26', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-11 00:32:38.323 INFO : Serialized 0 parameters: b'\x00\x00^\x93D\x7f\x00\x000B^\x93'
relay-1        | 2026-07-11 00:32:38.323 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-11 00:32:38.323 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-11 00:32:38.425 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:38.426 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:38.426 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:38.426 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:38.426 INFO : Serialized 0 parameters: b'\x00A^\x93D\x7f\x00\x00\xa0A^\x93'
relay-1        | 2026-07-11 00:32:38.426 INFO : deserializing param 33 length 1
relay-1        | 2026-07-11 00:32:38.426 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 00:32:38.427 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-11 00:32:38.427 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-11 00:32:38.427 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-11 00:32:38.429 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:38.429 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:38.429 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:38.429 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:38.429 INFO : Serialized 0 parameters: b'\x00B^\x93D\x7f\x00\x00@B^\x93'
relay-1        | 2026-07-11 00:32:38.430 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "8f26", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-11 00:32:38.430 INFO : relay: announce ns=(b'moq-test', b'8f26', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-11 00:32:38.430 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'8f26', b'interop', b'announce-subscribe')
relay-1        | 2026-07-11 00:32:38.430 INFO : Serialized 0 parameters: b'\x00\x00^\x93D\x7f\x00\x00@B^\x93'
relay-1        | 2026-07-11 00:32:38.432 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:38.432 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:38.432 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:38.433 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:38.433 INFO : Serialized 0 parameters: b'\x00B^\x93D\x7f\x00\x00 B^\x93'
relay-1        | 2026-07-11 00:32:38.433 INFO : deserializing param 33 length 1
relay-1        | 2026-07-11 00:32:38.433 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "8f26", "interop", "announce-subscribe"], track_name="track-8f26", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 00:32:38.433 INFO : relay: subscribe ns=(b'moq-test', b'8f26', b'interop', b'announce-subscribe') track=b'track-8f26' -> SUBSCRIBE_OK
relay-1        | 2026-07-11 00:32:38.434 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-11 00:32:38.434 INFO : Serializing param 8 value 0
relay-1        | 2026-07-11 00:32:38.434 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 B^\x93'
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-11 00:32:38.436 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:38.436 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:38.436 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:38.436 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:38.436 INFO : Serialized 0 parameters: b'\x00B^\x93D\x7f\x00\x000e\xca\xde'
relay-1        | 2026-07-11 00:32:38.437 INFO : deserializing param 33 length 1
relay-1        | 2026-07-11 00:32:38.437 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "8f26", "interop", "subscribe-before-announce"], track_name="track-8f26", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 00:32:38.437 INFO : relay: subscribe ns=(b'moq-test', b'8f26', b'interop', b'subscribe-before-announce') track=b'track-8f26' -> ERROR (not announced)
relay-1        | 2026-07-11 00:32:38.437 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-11 00:32:38.940 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:38.940 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:38.940 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:38.940 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:38.940 INFO : Serialized 0 parameters: b'\x00B^\x93D\x7f\x00\x000B^\x93'
relay-1        | 2026-07-11 00:32:38.941 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "8f26", "interop", "subscribe-before-announce"], parameters={}))
