make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-11T01:09:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:09:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:09:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:09:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:09:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-11 01:09:08.392 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-11 01:09:13.769 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-11 01:09:13.769 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-11 01:09:13.769 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 01:09:13.770 INFO : Serialized 0 parameters: b'\x00b\n\xd7\xef\x7f\x00\x00@b\n\xd7'
test-client-1  | E20260711 01:09:13.769533     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55f88c0ef2d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260711 01:09:13.773114     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55f88c164650
relay-1        | 2026-07-11 01:09:13.773 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-11 01:09:13.773 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-11 01:09:13.773 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 01:09:13.773 INFO : Serialized 0 parameters: b'\x00b\n\xd7\xef\x7f\x00\x00 b\n\xd7'
test-client-1  | W0711 01:09:13.773692     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f88c1706b0
relay-1        | 2026-07-11 01:09:13.773 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-11 01:09:13.773 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-11 01:09:13.774 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-11 01:09:13.774 INFO : Serialized 0 parameters: b'\x00\x00\n\xd7\xef\x7f\x00\x00 b\n\xd7'
test-client-1  | E0711 01:09:13.774381     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55f88c1706b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260711 01:09:13.776719     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55f88c174660
relay-1        | 2026-07-11 01:09:13.776 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-11 01:09:13.776 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-11 01:09:13.776 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 01:09:13.777 INFO : Serialized 0 parameters: b'\x00b\n\xd7\xef\x7f\x00\x00@\x04\xf9\xfc'
test-client-1  | W0711 01:09:13.777295     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f88c178190
relay-1        | 2026-07-11 01:09:13.777 INFO : deserializing param 33 length 2
relay-1        | 2026-07-11 01:09:13.777 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 01:09:13.777 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-11 01:09:13.777 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-07-11 01:09:13.780 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260711 01:09:13.780061     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55f88c183a30
relay-1        | 2026-07-11 01:09:13.780 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-11 01:09:13.780 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 01:09:13.780 INFO : Serialized 0 parameters: b'\x00b\n\xd7\xef\x7f\x00\x000b\n\xd7'
test-client-1  | W0711 01:09:13.780605     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f88c186d90
relay-1        | 2026-07-11 01:09:13.780 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-11 01:09:13.780 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-11 01:09:13.781 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-11 01:09:13.781 INFO : Serialized 0 parameters: b'\x00\x00\n\xd7\xef\x7f\x00\x000b\n\xd7'
test-client-1  | E20260711 01:09:13.783129     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55f88c1928c0
relay-1        | 2026-07-11 01:09:13.783 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-11 01:09:13.783 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-11 01:09:13.783 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 01:09:13.783 INFO : Serialized 0 parameters: b'\x00a\n\xd7\xef\x7f\x00\x00\xa0a\n\xd7'
test-client-1  | W0711 01:09:13.783692     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f88c194d70
relay-1        | 2026-07-11 01:09:13.783 INFO : deserializing param 33 length 2
relay-1        | 2026-07-11 01:09:13.784 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 01:09:13.784 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-11 01:09:13.784 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-11 01:09:13.784 INFO : Serializing param 8 value 0
relay-1        | 2026-07-11 01:09:13.784 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0a\n\xd7'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260711 01:09:13.786693     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55f88c198150
relay-1        | 2026-07-11 01:09:13.786 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-11 01:09:13.786 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-11 01:09:13.786 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 01:09:13.787 INFO : Serialized 0 parameters: b'\x00b\n\xd7\xef\x7f\x00\x00@b\n\xd7'
test-client-1  | W0711 01:09:13.787182     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f88c19ed90
relay-1        | 2026-07-11 01:09:13.787 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-11 01:09:13.787 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-11 01:09:13.787 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-11 01:09:13.787 INFO : Serialized 0 parameters: b'\x00\x00\n\xd7\xef\x7f\x00\x00@b\n\xd7'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260711 01:09:13.789996     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55f88c1a1cc0
relay-1        | 2026-07-11 01:09:13.790 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-11 01:09:13.790 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-11 01:09:13.790 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 01:09:13.790 INFO : Serialized 0 parameters: b'\x00b\n\xd7\xef\x7f\x00\x00 b\n\xd7'
test-client-1  | W0711 01:09:13.790634     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55f88c1ad720
relay-1        | 2026-07-11 01:09:13.790 INFO : deserializing param 33 length 2
relay-1        | 2026-07-11 01:09:13.790 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 01:09:13.790 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-11 01:09:13.791 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-11 01:09:13.791 INFO : Serializing param 8 value 0
