make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-07-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:47:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:47:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:47:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-11 00:47:57.192 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-11 00:48:02.571 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:48:02.582 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-11 00:48:07.570 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-11 00:48:07.570 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-11 00:48:07.570 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:48:07.570 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:48:07.574 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:48:07.584 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-11 00:48:12.575 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-11 00:48:12.575 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-11 00:48:12.575 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:48:12.575 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:48:12.579 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:48:12.588 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-11 00:48:17.579 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-11 00:48:17.579 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-11 00:48:17.580 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:48:17.580 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:48:17.583 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:48:17.593 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-11 00:48:22.584 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-11 00:48:22.584 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-11 00:48:22.584 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:48:22.585 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:48:22.588 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:48:22.597 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8002
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-11 00:48:30.586 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-11 00:48:30.586 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-11 00:48:30.587 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:48:30.587 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:48:30.590 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:48:30.600 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8003
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-11 00:48:38.589 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-11 00:48:38.589 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-11 00:48:38.589 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:48:38.590 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
