make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-11T01:11:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:11:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:11:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:11:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:11:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 01:11:52.948153     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0711 01:11:52.949530     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0711 01:11:58.563305     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:11:58.563329     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 01:11:58.563565     8 MoQSession.cpp:2368] start sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.563810     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.563882     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.563958     8 MoQSession.cpp:2705] onClientSetup sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.563969     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:11:58.563974     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 01:11:58.563981     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 01:11:58.563985     8 MoQSession.cpp:2561] sendSetup sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.564017     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6b4804c6d0
relay-1        | E0711 01:11:58.564475     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0711 01:11:58.564497     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.564502     8 MoQSession.cpp:2494] close sess=0x7f6b4804c6d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0711 01:11:58.564541     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.564613     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.564808     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.564835     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.564848     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6b4804c6d0
relay-1        | V0711 01:11:58.566867     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:11:58.566891     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 01:11:58.567057     8 MoQSession.cpp:2368] start sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.567420     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.567447     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.567453     8 MoQSession.cpp:2705] onClientSetup sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.567456     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:11:58.567464     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 01:11:58.567470     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 01:11:58.567474     8 MoQSession.cpp:2561] sendSetup sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.567484     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.567814     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.567846     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0711 01:11:58.567858     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f6b480644e0
test-client-1  | E0711 01:11:58.568078     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55e7d3afc050
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0711 01:11:58.568222     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0711 01:11:58.568236     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.568240     8 MoQSession.cpp:2494] close sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.568247     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0711 01:11:58.568252     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 01:11:58.568258     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.568293     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.568381     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.568393     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6b480644e0
relay-1        | V0711 01:11:58.570381     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:11:58.570404     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 01:11:58.570582     8 MoQSession.cpp:2368] start sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.570798     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.570838     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.570845     8 MoQSession.cpp:2705] onClientSetup sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.570849     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:11:58.570853     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 01:11:58.570858     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 01:11:58.570861     8 MoQSession.cpp:2561] sendSetup sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.570870     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.571195     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f6b480721c0
relay-1        | E0711 01:11:58.571227     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0711 01:11:58.571234     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0711 01:11:58.571239     8 MoQSession.cpp:5620] subscribeError sess=0x7f6b480721c0
relay-1        | E0711 01:11:58.571517     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0711 01:11:58.571531     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.571534     8 MoQSession.cpp:2494] close sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.571538     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.571553     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.571674     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f6b480721c0
relay-1        | V0711 01:11:58.571697     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6b480721c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0711 01:11:58.573657     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:11:58.573681     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 01:11:58.573914     8 MoQSession.cpp:2368] start sess=0x7f6b4807f710
