make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-11T01:33:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:33:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:33:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:33:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T01:33:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 01:33:08.935454     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0711 01:33:08.936759     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0711 01:33:14.560852     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:33:14.560881     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 01:33:14.561091     8 MoQSession.cpp:2368] start sess=0x7f128804af40
relay-1        | V0711 01:33:14.561403     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f128804af40
relay-1        | V0711 01:33:14.561461     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f128804af40
relay-1        | V0711 01:33:14.561493     8 MoQSession.cpp:2705] onClientSetup sess=0x7f128804af40
relay-1        | V0711 01:33:14.561506     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:33:14.561511     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 01:33:14.561516     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 01:33:14.561520     8 MoQSession.cpp:2561] sendSetup sess=0x7f128804af40
relay-1        | V0711 01:33:14.561534     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f128804af40
relay-1        | V0711 01:33:14.561786     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f128804af40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4c958bed2b8923576499a5fcd60bf2b4
test-client-1  |   ...
relay-1        | V0711 01:33:14.564560     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 01:33:14.564584     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0711 01:33:14.564702     8 MoQSession.cpp:2368] start sess=0x7f1288066870
relay-1        | V0711 01:33:14.564957     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1288066870
relay-1        | V0711 01:33:14.564996     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1288066870
relay-1        | V0711 01:33:14.565011     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1288066870
relay-1        | V0711 01:33:14.565016     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 01:33:14.565020     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0711 01:33:14.565025     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0711 01:33:14.565029     8 MoQSession.cpp:2561] sendSetup sess=0x7f1288066870
relay-1        | V0711 01:33:14.565039     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1288066870
relay-1        | V0711 01:33:14.565354     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1288066870
relay-1        | V0711 01:33:14.565403     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0711 01:33:14.565422     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1288066870
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 607d7e2c869027ac570a37dc5869bb28
test-client-1  |   ...
relay-1        | V0711 01:33:16.566619     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1288066870
