make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-07-11T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-11 00:32:49.686 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-11 00:32:55.520 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:32:55.520 INFO : deserializing param 1 length 1
relay-1        | 2026-07-11 00:32:55.520 INFO : deserializing param 5 length 10
relay-1        | 2026-07-11 00:32:55.520 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:55.521 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:55.521 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:55.521 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:55.521 INFO : Serialized 0 parameters: b'\x00B\xf71`\x7f\x00\x00\x10B\xf71'
relay-1        | 2026-07-11 00:32:55.521 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:55.521 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:32:55.523 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:32:55.523 INFO : deserializing param 1 length 1
relay-1        | 2026-07-11 00:32:55.523 INFO : deserializing param 5 length 10
relay-1        | 2026-07-11 00:32:55.523 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:55.524 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:55.524 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:55.524 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:55.524 INFO : Serialized 0 parameters: b'\x00B\xf71`\x7f\x00\x00\x10B\xf71'
relay-1        | 2026-07-11 00:32:55.524 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:55.525 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-11 00:32:55.526 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:32:55.526 INFO : deserializing param 1 length 1
relay-1        | 2026-07-11 00:32:55.526 INFO : deserializing param 5 length 10
relay-1        | 2026-07-11 00:32:55.527 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:55.527 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:55.527 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:55.527 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:55.527 INFO : Serialized 0 parameters: b'\x00B\xf71`\x7f\x00\x00\x10B\xf71'
relay-1        | 2026-07-11 00:32:55.527 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "8f37", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-11 00:32:55.528 INFO : relay: announce ns=(b'moq-test', b'8f37', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-11 00:32:55.528 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'8f37', b'interop', b'announce-only')
relay-1        | 2026-07-11 00:32:55.528 INFO : Serialized 0 parameters: b'\x00\x00\xf71`\x7f\x00\x00\x10B\xf71'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-11 00:32:55.529 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:32:55.530 INFO : deserializing param 1 length 1
relay-1        | 2026-07-11 00:32:55.530 INFO : deserializing param 5 length 10
relay-1        | 2026-07-11 00:32:55.530 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:55.530 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:55.530 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:55.530 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:55.530 INFO : Serialized 0 parameters: b'\x00A\xf71`\x7f\x00\x00PA\xf71'
relay-1        | 2026-07-11 00:32:55.531 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "8f37", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-11 00:32:55.531 INFO : relay: announce ns=(b'moq-test', b'8f37', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-11 00:32:55.531 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'8f37', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-11 00:32:55.531 INFO : Serialized 0 parameters: b'\x00\x00\xf71`\x7f\x00\x00PA\xf71'
relay-1        | 2026-07-11 00:32:55.531 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-11 00:32:55.531 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-11 00:32:55.553 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:55.553 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:32:55.556 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:55.556 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-11 00:32:55.633 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:32:55.633 INFO : deserializing param 1 length 1
relay-1        | 2026-07-11 00:32:55.633 INFO : deserializing param 5 length 10
relay-1        | 2026-07-11 00:32:55.633 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:55.634 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:55.634 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:55.634 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:55.634 INFO : Serialized 0 parameters: b'\x00B\xf71`\x7f\x00\x00@B\xf71'
relay-1        | 2026-07-11 00:32:55.634 INFO : deserializing param 33 length 1
relay-1        | 2026-07-11 00:32:55.634 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 00:32:55.635 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-11 00:32:55.635 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-11 00:32:55.635 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:55.635 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:32:55.636 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:32:55.637 INFO : deserializing param 1 length 1
relay-1        | 2026-07-11 00:32:55.637 INFO : deserializing param 5 length 10
relay-1        | 2026-07-11 00:32:55.637 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:55.637 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:55.637 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:55.637 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:55.637 INFO : Serialized 0 parameters: b'\x00B\xf71`\x7f\x00\x00@B\xf71'
relay-1        | 2026-07-11 00:32:55.638 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "8f37", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-11 00:32:55.638 INFO : relay: announce ns=(b'moq-test', b'8f37', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-11 00:32:55.638 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'8f37', b'interop', b'announce-subscribe')
relay-1        | 2026-07-11 00:32:55.638 INFO : Serialized 0 parameters: b'\x00\x00\xf71`\x7f\x00\x00@B\xf71'
relay-1        | 2026-07-11 00:32:55.640 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:32:55.640 INFO : deserializing param 1 length 1
relay-1        | 2026-07-11 00:32:55.640 INFO : deserializing param 5 length 10
relay-1        | 2026-07-11 00:32:55.640 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:55.641 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:55.641 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:55.641 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:55.641 INFO : Serialized 0 parameters: b'\x00B\xf71`\x7f\x00\x00 B\xf71'
relay-1        | 2026-07-11 00:32:55.641 INFO : deserializing param 33 length 1
relay-1        | 2026-07-11 00:32:55.641 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "8f37", "interop", "announce-subscribe"], track_name="track-8f37", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
