time="2026-07-09T00:27:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:27:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:27:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:27:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:27:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  | E0709 00:27:43.370753     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ...
relay-1        | [2m2026-07-09T00:27:43.372981Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | E0709 00:27:43.373133     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
relay-1        | [2m2026-07-09T00:27:43.375377Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | E0709 00:27:43.375610     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
relay-1        | [2m2026-07-09T00:27:43.377611Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | E0709 00:27:43.377753     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
relay-1        | [2m2026-07-09T00:27:43.379777Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | E0709 00:27:43.379906     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
relay-1        | [2m2026-07-09T00:27:43.381952Z[0m [33m WARN[0m [2mmoq_native_ietf::quic[0m[2m:[0m failed to accept QUIC connection: no mutually supported MoQT version in WT-Available-Protocols
test-client-1  | E0709 00:27:43.382104     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: Got error=ApplicationError: No Error, Client closed by peer reason=
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

