time="2026-07-09T00:26:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:26:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:26:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:26:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:26:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:26:14.978 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-07-09 00:26:20.351 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:26:20.351 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   error: Client closed by peer reason=
test-client-1  |   ...
relay-1        | 2026-07-09 00:26:20.352 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:26:20.352 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   error: Client closed by peer reason=
test-client-1  |   ...
relay-1        | 2026-07-09 00:26:20.354 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:26:20.354 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   error: Client closed by peer reason=
test-client-1  |   ...
relay-1        | 2026-07-09 00:26:20.355 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:26:20.356 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   error: Client closed by peer reason=
test-client-1  |   ...
relay-1        | 2026-07-09 00:26:20.357 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:26:20.357 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   error: Client closed by peer reason=
test-client-1  |   ...
relay-1        | 2026-07-09 00:26:20.358 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:26:20.358 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   error: Client closed by peer reason=
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

