time="2026-07-08T23:57:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 23:57:12.855152     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 23:57:12.857074     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0708 23:57:18.622806     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:57:18.622838     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 23:57:18.623851     8 MoQSession.cpp:2368] start sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.624241     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.624560     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.624588     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.624592     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.624596     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:57:18.624600     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 23:57:18.624604     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 23:57:18.624610     8 MoQSession.cpp:2561] sendSetup sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.624630     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.625148     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 23:57:18.625164     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.625169     8 MoQSession.cpp:2494] close sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.625201     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.625298     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.625519     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0dc00439f0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0708 23:57:18.654598     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.654639     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0dc00439f0
relay-1        | V0708 23:57:18.656602     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:57:18.656618     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 23:57:18.656758     8 MoQSession.cpp:2368] start sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.657059     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.657408     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.657426     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.657429     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.657431     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:57:18.657434     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 23:57:18.657443     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 23:57:18.657447     8 MoQSession.cpp:2561] sendSetup sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.657462     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.658060     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e3de/interop/announce-only sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.658093     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e3de/interop/announce-only
relay-1        | V0708 23:57:18.658107     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.658495     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 23:57:18.658513     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.658517     8 MoQSession.cpp:2494] close sess=0x7f0dc0062dd0
