time="2026-07-09T00:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:28:39.797889     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:28:39.799110     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0709 00:28:45.411552     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:28:45.411578     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:28:45.411821     8 MoQSession.cpp:2368] start sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412167     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412260     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412286     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412290     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:28:45.412293     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:28:45.412297     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:28:45.412301     8 MoQSession.cpp:2561] sendSetup sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412310     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81e004e220
relay-1        | E0709 00:28:45.412682     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:28:45.412700     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412704     8 MoQSession.cpp:2494] close sess=0x7f81e004e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
relay-1        | V0709 00:28:45.412726     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412768     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412909     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412923     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81e004e220
relay-1        | V0709 00:28:45.412933     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81e004e220
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0709 00:28:45.415496     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:28:45.415519     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:28:45.415683     8 MoQSession.cpp:2368] start sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.416014     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.416039     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.416046     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.416054     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:28:45.416059     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:28:45.416064     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:28:45.416068     8 MoQSession.cpp:2561] sendSetup sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.416078     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.416369     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.416390     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
