time="2026-07-08T23:55:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network moq-interop-runner_default  Creating
 Network moq-interop-runner_default  Created
 Container moq-interop-runner-relay-1  Creating
 Container moq-interop-runner-relay-1  Created
 Container moq-interop-runner-test-client-1  Creating
 Container moq-interop-runner-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:55:10.171 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-14)
relay-1        | 2026-07-08 23:55:16.007 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:16.007 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:16.007 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:16.008 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:16.008 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00RW\x97'
relay-1        | 2026-07-08 23:55:16.008 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-08 23:55:16.010 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:16.010 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:16.010 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:16.010 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:16.011 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00RW\x97'
relay-1        | 2026-07-08 23:55:16.011 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e363", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-08 23:55:16.011 INFO : relay: announce ns=(b'moq-test', b'e363', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-08 23:55:16.011 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'e363', b'interop', b'announce-only')
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-08 23:55:16.013 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:16.014 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:16.014 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:16.014 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:16.014 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00.\xb1i'
relay-1        | 2026-07-08 23:55:16.014 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e363", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-08 23:55:16.014 INFO : relay: announce ns=(b'moq-test', b'e363', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-08 23:55:16.015 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'e363', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-08 23:55:16.015 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=["moq-test", "e363", "interop", "publish-namespace-done"], request_id=None))
relay-1        | 2026-07-08 23:55:16.015 INFO : relay: namespace_done ns=(b'moq-test', b'e363', b'interop', b'publish-namespace-done') -> 0 remaining
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-08 23:55:16.117 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:16.117 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:16.117 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:16.117 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:16.118 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00RW\x97'
relay-1        | 2026-07-08 23:55:16.118 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:16.118 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:16.118 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | 2026-07-08 23:55:16.119 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-08 23:55:16.121 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:16.121 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:16.121 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:16.121 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:16.121 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00QW\x97'
relay-1        | 2026-07-08 23:55:16.122 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e363", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-08 23:55:16.122 INFO : relay: announce ns=(b'moq-test', b'e363', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-08 23:55:16.122 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'e363', b'interop', b'announce-subscribe')
relay-1        | 2026-07-08 23:55:16.124 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:16.124 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:16.124 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:16.124 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:16.124 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00RW\x97'
relay-1        | 2026-07-08 23:55:16.125 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e363", "interop", "announce-subscribe"], track_name="track-e363", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:16.125 INFO : relay: subscribe ns=(b'moq-test', b'e363', b'interop', b'announce-subscribe') track=b'track-e363' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 23:55:16.125 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 23:55:16.125 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00@RW\x97'
relay-1        | 2026-07-08 23:55:16.125 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-08 23:55:16.127 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:16.127 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:16.127 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:16.127 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:16.128 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00RW\x97'
relay-1        | 2026-07-08 23:55:16.128 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e363", "interop", "subscribe-before-announce"], track_name="track-e363", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:16.128 INFO : relay: subscribe ns=(b'moq-test', b'e363', b'interop', b'subscribe-before-announce') track=b'track-e363' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:16.128 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-08 23:55:16.630 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:16.631 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:16.631 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e, 0xff000010], parameters={IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:16.631 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:16.631 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00%\xbai'
relay-1        | 2026-07-08 23:55:16.631 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e363", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-07-08 23:55:16.631 INFO : relay: announce ns=(b'moq-test', b'e363', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-07-08 23:55:16.631 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'e363', b'interop', b'subscribe-before-announce')
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:55:15Z
test-client-1  | # ended: 2026-07-08T23:55:16Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 55.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
