time="2026-07-08T23:55:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:55:27.438 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-14)
relay-1        | 2026-07-08 23:55:33.298 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 23:55:33.298 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:33.298 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:33.298 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:33.298 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:33.299 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:33.299 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:33.299 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\xf3\xff'
relay-1        | 2026-07-08 23:55:33.299 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.299 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-08 23:55:33.301 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 23:55:33.301 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:33.301 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:33.301 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:33.301 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:33.302 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:33.302 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:33.302 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\xf3\xff'
relay-1        | 2026-07-08 23:55:33.302 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e375", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-08 23:55:33.303 INFO : relay: announce ns=(b'moq-test', b'e375', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-08 23:55:33.303 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'e375', b'interop', b'announce-only')
relay-1        | 2026-07-08 23:55:33.303 INFO : QUIC: connection closed: code: 0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-08 23:55:33.303 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:33.305 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 23:55:33.305 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:33.305 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:33.305 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:33.305 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:33.305 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:33.305 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:33.306 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\xf3\xff'
relay-1        | 2026-07-08 23:55:33.306 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e375", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-08 23:55:33.306 INFO : relay: announce ns=(b'moq-test', b'e375', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-08 23:55:33.306 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'e375', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-08 23:55:33.307 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=["moq-test", "e375", "interop", "publish-namespace-done"], request_id=None))
relay-1        | 2026-07-08 23:55:33.307 INFO : relay: namespace_done ns=(b'moq-test', b'e375', b'interop', b'publish-namespace-done') -> 0 remaining
relay-1        | 2026-07-08 23:55:33.331 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.331 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:33.334 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.335 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-08 23:55:33.407 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.407 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:33.407 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.407 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:33.409 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 23:55:33.409 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:33.409 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:33.409 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:33.409 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:33.409 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:33.409 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:33.409 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\xf3\xff'
relay-1        | 2026-07-08 23:55:33.410 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:33.410 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:33.410 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-08 23:55:33.411 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.411 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | 2026-07-08 23:55:33.412 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 23:55:33.413 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:33.413 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:33.413 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:33.413 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:33.413 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:33.413 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:33.413 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\xf3\xff'
relay-1        | 2026-07-08 23:55:33.414 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e375", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-08 23:55:33.414 INFO : relay: announce ns=(b'moq-test', b'e375', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-08 23:55:33.414 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'e375', b'interop', b'announce-subscribe')
relay-1        | 2026-07-08 23:55:33.415 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 23:55:33.416 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:33.416 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:33.416 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:33.416 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:33.416 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:33.416 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:33.416 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x11\xf3\xff'
relay-1        | 2026-07-08 23:55:33.417 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e375", "interop", "announce-subscribe"], track_name="track-e375", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:33.417 INFO : relay: subscribe ns=(b'moq-test', b'e375', b'interop', b'announce-subscribe') track=b'track-e375' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 23:55:33.417 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 23:55:33.417 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\x11\xf3\xff'
relay-1        | 2026-07-08 23:55:33.417 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.417 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:33.418 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.418 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-08 23:55:33.419 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 23:55:33.419 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:33.419 INFO : deserializing param 5 length 10
