time="2026-07-09T00:11:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:12:00.285 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-14)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-07-09 00:12:05.666 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:12:05.666 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:05.666 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-09 00:12:05.667 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-09 00:12:05.667 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:05.667 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x1f\x81'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:05.667 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:05.667 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:05.669 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:12:05.669 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:05.669 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-09 00:12:05.670 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-09 00:12:05.670 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:05.670 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x1f\x81'
test-client-1  | W0709 00:12:05.670452     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55cc682c7620
relay-1        | 2026-07-09 00:12:05.670 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-09 00:12:05.670 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-09 00:12:05.670 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test',)
test-client-1  | E0709 00:12:05.671200     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55cc682c7620
relay-1        | 2026-07-09 00:12:05.671 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:05.671 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:05.673 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:12:05.673 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:05.673 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-09 00:12:05.673 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-09 00:12:05.673 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:05.674 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x1f\x81'
test-client-1  | W0709 00:12:05.674276     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55cc682c84e0
relay-1        | 2026-07-09 00:12:05.674 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=128, group_order=0, forward=1, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:12:05.674 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:12:05.674 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:05.675 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:05.675 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:05.676 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:12:05.677 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:05.677 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-09 00:12:05.677 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-09 00:12:05.677 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:05.677 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x1f\x81'
test-client-1  | W0709 00:12:05.677720     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55cc6829c8a0
relay-1        | 2026-07-09 00:12:05.678 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-09 00:12:05.678 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-09 00:12:05.678 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-09 00:12:05.680 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:12:05.680 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:05.680 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-09 00:12:05.680 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-09 00:12:05.680 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:05.680 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x01\x1f\x81'
test-client-1  | W0709 00:12:05.680807     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55cc682d6850
relay-1        | 2026-07-09 00:12:05.681 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=128, group_order=0, forward=1, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:12:05.681 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:12:05.681 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:12:05.681 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\x01\x1f\x81'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
relay-1        | 2026-07-09 00:12:05.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:05.681 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:05.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:05.682 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:05.683 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:12:05.683 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:05.683 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-09 00:12:05.683 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-09 00:12:05.684 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:05.684 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x1f\x81'
test-client-1  | W0709 00:12:05.684194     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55cc682f0e70
relay-1        | 2026-07-09 00:12:05.684 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:12:05.684 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:12:05.684 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:05.684 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:05.685 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:05.686 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:12:05.687 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:05.687 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-09 00:12:05.687 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-09 00:12:05.687 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:05.687 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x02\x1f\x81'
test-client-1  | W0709 00:12:05.687650     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55cc682f0e70
