time="2026-07-09T00:15:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:15:28.753 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-09 00:15:34.138 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:34.138 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:34.138 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:34.138 INFO : Serialized 0 parameters: b'\x00\xa2\x15a6\x7f\x00\x00@\xa2\x15a'
test-client-1  | E20260709 00:15:34.138353     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5611e009f2d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260709 00:15:34.141886     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5611e0114aa0
relay-1        | 2026-07-09 00:15:34.141 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:34.142 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:34.142 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:34.142 INFO : Serialized 0 parameters: b'\x00\xa2\x15a6\x7f\x00\x00 \xa2\x15a'
test-client-1  | W0709 00:15:34.142443     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5611e0118920
relay-1        | 2026-07-09 00:15:34.142 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-09 00:15:34.142 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-09 00:15:34.142 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-09 00:15:34.143 INFO : Serialized 0 parameters: b'\x00\x00\x15a6\x7f\x00\x00 \xa2\x15a'
test-client-1  | E0709 00:15:34.143281     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5611e0118920
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260709 00:15:34.145638     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5611e0124440
relay-1        | 2026-07-09 00:15:34.145 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:34.145 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:34.145 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:34.146 INFO : Serialized 0 parameters: b'\x00\xa2\x15a6\x7f\x00\x00@d\xa1~'
test-client-1  | W0709 00:15:34.146253     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5611e0128250
relay-1        | 2026-07-09 00:15:34.146 INFO : deserializing param 33 length 2
relay-1        | 2026-07-09 00:15:34.146 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:15:34.146 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:15:34.146 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260709 00:15:34.149303     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5611e01339b0
relay-1        | 2026-07-09 00:15:34.149 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:34.149 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:34.149 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:34.149 INFO : Serialized 0 parameters: b'\x00\xa2\x15a6\x7f\x00\x000\xa2\x15a'
test-client-1  | W0709 00:15:34.149886     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5611e013f090
relay-1        | 2026-07-09 00:15:34.150 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-09 00:15:34.150 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-09 00:15:34.150 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-09 00:15:34.150 INFO : Serialized 0 parameters: b'\x00\x00\x15a6\x7f\x00\x000\xa2\x15a'
test-client-1  | E20260709 00:15:34.152983     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5611e0121870
relay-1        | 2026-07-09 00:15:34.153 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:34.153 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:34.153 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | W0709 00:15:34.153520     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5611e0144650
relay-1        | 2026-07-09 00:15:34.153 INFO : Serialized 0 parameters: b'\x00\xa1\x15a6\x7f\x00\x00\xa0\xa1\x15a'
relay-1        | 2026-07-09 00:15:34.153 INFO : deserializing param 33 length 2
relay-1        | 2026-07-09 00:15:34.153 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:15:34.153 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:15:34.153 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:15:34.153 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:15:34.154 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xa1\x15a'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260709 00:15:34.156594     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5611e0121850
relay-1        | 2026-07-09 00:15:34.156 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:34.156 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:34.156 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:34.156 INFO : Serialized 0 parameters: b'\x00\xa2\x15a6\x7f\x00\x00@\xa2\x15a'
test-client-1  | W0709 00:15:34.157164     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5611e014ec50
relay-1        | 2026-07-09 00:15:34.157 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:15:34.157 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:15:34.157 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:15:34.157 INFO : Serialized 0 parameters: b'\x00\x00\x15a6\x7f\x00\x00@\xa2\x15a'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-07-09 00:15:34.160 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260709 00:15:34.160532     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5611e0151b80
relay-1        | 2026-07-09 00:15:34.160 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:34.160 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:34.160 INFO : Serialized 0 parameters: b'\x00\xa2\x15a6\x7f\x00\x00 \xa2\x15a'
test-client-1  | W0709 00:15:34.161060     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5611e01153a0
relay-1        | 2026-07-09 00:15:34.161 INFO : deserializing param 33 length 2
relay-1        | 2026-07-09 00:15:34.161 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:15:34.161 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:15:34.161 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:15:34.161 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:15:34.161 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 \xa2\x15a'
test-client-1  | E20260709 00:15:34.664127     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x5611e009f2d0
