time="2026-07-08T23:59:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0708 23:59:14.066183     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0708 23:59:14.069515     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 23:59:14.069589     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 23:59:14.069704     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0708 23:59:14.069785     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0708 23:59:14.071611    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0708 23:59:14.071634    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0708 23:59:14.071801    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0708 23:59:14.072635     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
relay-1        | E20260708 23:59:20.193264    15 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2a8809dec0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | E20260708 23:59:20.196908    14 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2a90096720
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | E20260708 23:59:20.200398    14 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2a900aef80
relay-1        | E0708 23:59:20.201375    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0708 23:59:20.201471    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | E20260708 23:59:20.305510    15 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2a880c3700
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | E20260708 23:59:20.310289    16 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2a8c095e20
relay-1        | E20260708 23:59:20.313572    16 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2a8c0a10f0
relay-1        | E20260708 23:59:20.314240    16 HQSession.cpp:1782] Got flow control update for unknown streamID=1 sess=0x7f2a8c095e20
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | E20260708 23:59:20.317627    16 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2a8c0cbad0
relay-1        | E0708 23:59:20.501725    16 MoQServer.h:185] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | E0708 23:59:20.501829    16 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f2a8c0acc00
relay-1        | E0708 23:59:20.792945    16 MoQServer.h:185] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | E0708 23:59:20.793269    16 MoQSession.cpp:3671] proxygen::WebTransport::Exception: quic error with error=4294967295 id=18 sess=0x7f2a8c09a420
relay-1        | E20260708 23:59:20.822850    15 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f2a8809dec0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:59:20Z
test-client-1  | # ended: 2026-07-08T23:59:20Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8.4
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
