time="2026-07-08T23:55:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:55:32.584 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
relay-1        | 2026-07-08 23:55:38.420 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:55:38.420 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:38.420 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:38.420 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:38.421 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:38.421 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:38.421 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:38.421 INFO : Serialized 0 parameters: b'\x00rX\xbcl\x7f\x00\x00\x10rX\xbc'
relay-1        | 2026-07-08 23:55:38.421 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.422 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-08 23:55:38.423 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:55:38.424 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:38.424 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:38.424 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:38.424 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:38.424 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:38.424 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:38.424 INFO : Serialized 0 parameters: b'\x00rX\xbcl\x7f\x00\x00\x10rX\xbc'
relay-1        | 2026-07-08 23:55:38.425 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e37a", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-08 23:55:38.425 INFO : relay: announce ns=(b'moq-test', b'e37a', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-08 23:55:38.425 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e37a', b'interop', b'announce-only')
relay-1        | 2026-07-08 23:55:38.425 INFO : Serialized 0 parameters: b'\x00\x00X\xbcl\x7f\x00\x00\x10rX\xbc'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-08 23:55:38.425 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.426 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:38.427 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:55:38.427 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:38.427 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:38.428 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:38.428 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:38.428 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:38.428 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:38.428 INFO : Serialized 0 parameters: b'\x00rX\xbcl\x7f\x00\x00\x10rX\xbc'
relay-1        | 2026-07-08 23:55:38.429 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e37a", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-08 23:55:38.429 INFO : relay: announce ns=(b'moq-test', b'e37a', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-08 23:55:38.429 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e37a', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-08 23:55:38.429 INFO : Serialized 0 parameters: b'\x00\x00X\xbcl\x7f\x00\x00\x10rX\xbc'
relay-1        | 2026-07-08 23:55:38.429 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-08 23:55:38.429 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-08 23:55:38.454 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.454 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:38.457 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.457 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-08 23:55:38.532 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:55:38.532 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:38.532 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:38.532 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:38.532 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:38.533 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:38.533 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:38.533 INFO : Serialized 0 parameters: b'\x00qX\xbcl\x7f\x00\x00PqX\xbc'
relay-1        | 2026-07-08 23:55:38.533 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:55:38.534 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:38.534 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:38.534 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-08 23:55:38.534 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.534 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-08 23:55:38.536 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:55:38.536 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:38.536 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:38.536 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:38.536 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:38.537 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:38.537 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:38.537 INFO : Serialized 0 parameters: b'\x00qX\xbcl\x7f\x00\x00PqX\xbc'
relay-1        | 2026-07-08 23:55:38.537 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e37a", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-08 23:55:38.537 INFO : relay: announce ns=(b'moq-test', b'e37a', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-08 23:55:38.537 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e37a', b'interop', b'announce-subscribe')
relay-1        | 2026-07-08 23:55:38.538 INFO : Serialized 0 parameters: b'\x00\x00X\xbcl\x7f\x00\x00PqX\xbc'
relay-1        | 2026-07-08 23:55:38.539 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:55:38.540 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:38.540 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:38.540 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:38.540 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:38.540 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:38.540 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:38.540 INFO : Serialized 0 parameters: b'\x00rX\xbcl\x7f\x00\x00@rX\xbc'
relay-1        | 2026-07-08 23:55:38.541 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:55:38.541 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e37a", "interop", "announce-subscribe"], track_name="track-e37a", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:38.541 INFO : relay: subscribe ns=(b'moq-test', b'e37a', b'interop', b'announce-subscribe') track=b'track-e37a' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 23:55:38.541 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 23:55:38.541 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 23:55:38.541 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@rX\xbc'
relay-1        | 2026-07-08 23:55:38.542 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.542 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:38.542 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.542 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-08 23:55:38.543 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:55:38.544 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:38.544 INFO : deserializing param 5 length 10
