time="2026-07-09T00:30:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0709 00:30:52.363365     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0709 00:30:52.366569     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:30:52.366650     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:30:52.366733     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0709 00:30:52.366804     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0709 00:30:52.368612    14 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0709 00:30:52.368632    14 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0709 00:30:52.368708    14 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0709 00:30:52.369546     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | E0709 00:30:57.978308     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0709 00:30:57.978364    17 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0709 00:30:57.981691     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0709 00:30:57.981777    15 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0709 00:30:57.984802     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
relay-1        | E0709 00:30:57.985305    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | E0709 00:30:57.987258     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0709 00:30:57.987294    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0709 00:30:57.989798     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0709 00:30:57.989851    17 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
relay-1        | E0709 00:30:57.992735    14 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | E0709 00:30:57.992690     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
relay-1        | E20260709 00:30:58.995010    17 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=400000da9223474b, downstream=172.18.0.3:56424, 0.0.0.0:4443=local, drain=none
test-client-1  | E20260709 00:30:58.994726     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 9: No such file or directory
test-client-1  | E20260709 00:30:58.996317     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 11: No such file or directory
relay-1        | E20260709 00:30:58.996502    16 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=40000081f80f5edb, downstream=172.18.0.3:33534, 0.0.0.0:4443=local, drain=none
relay-1        | E20260709 00:30:58.996870    15 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000005ac4b5152a, downstream=172.18.0.3:54784, 0.0.0.0:4443=local, drain=none
test-client-1  | E20260709 00:30:58.996963     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 10: No such file or directory
test-client-1  | E20260709 00:30:58.997125     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 12: No such file or directory
relay-1        | E20260709 00:30:58.997452    17 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=400000d000ae71cf, downstream=172.18.0.3:45713, 0.0.0.0:4443=local, drain=none
test-client-1  | E20260709 00:30:58.997282     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 13: No such file or directory
test-client-1  | E20260709 00:30:58.997496     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 14: No such file or directory
relay-1        | E20260709 00:30:58.997643    14 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000000063bab1ea, downstream=172.18.0.3:55783, 0.0.0.0:4443=local, drain=none
relay-1        | E20260709 00:30:58.997669    16 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000009a40f5d924, downstream=172.18.0.3:44603, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

