time="2026-07-08T23:56:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:56:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:56:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:56:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:56:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 23:56:41.745336     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 23:56:41.746476     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0708 23:56:47.805650     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:56:47.805855     8 MoQSession.cpp:2368] start sess=0x7f104c04cfc0
relay-1        | V0708 23:56:47.806210     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f104c04cfc0
relay-1        | V0708 23:56:47.806242     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f104c04cfc0
relay-1        | V0708 23:56:47.806256     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f104c04cfc0
relay-1        | V0708 23:56:47.806491     8 MoQSession.cpp:2705] onClientSetup sess=0x7f104c04cfc0
relay-1        | V0708 23:56:47.806508     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f104c04cfc0
relay-1        | V0708 23:56:47.806514     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:56:47.806518     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 23:56:47.806527     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 23:56:47.806530     8 MoQSession.cpp:2561] sendSetup sess=0x7f104c04cfc0
relay-1        | V0708 23:56:47.807001     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f104c04cfc0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0708 23:56:47.809261     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:56:47.809377     8 MoQSession.cpp:2368] start sess=0x7f104c069000
relay-1        | V0708 23:56:47.809632     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f104c069000
relay-1        | V0708 23:56:47.809653     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f104c069000
relay-1        | V0708 23:56:47.809659     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f104c069000
relay-1        | V0708 23:56:47.809780     8 MoQSession.cpp:2705] onClientSetup sess=0x7f104c069000
relay-1        | V0708 23:56:47.809792     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f104c069000
relay-1        | V0708 23:56:47.809796     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:56:47.809800     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 23:56:47.809805     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 23:56:47.809808     8 MoQSession.cpp:2561] sendSetup sess=0x7f104c069000
relay-1        | V0708 23:56:47.810303     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e3bf/interop/announce-only sess=0x7f104c069000
relay-1        | V0708 23:56:47.810350     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e3bf/interop/announce-only
relay-1        | V0708 23:56:47.810370     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f104c069000
relay-1        | V0708 23:56:47.810782     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 23:56:47.810797     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f104c069000
relay-1        | V0708 23:56:47.810802     8 MoQSession.cpp:2494] close sess=0x7f104c069000
relay-1        | V0708 23:56:47.810808     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e3bf/interop/announce-only
relay-1        | V0708 23:56:47.810815     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 23:56:47.810829     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f104c069000
