time="2026-07-08T23:55:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network moq-interop-runner_default  Creating
 Network moq-interop-runner_default  Created
 Container moq-interop-runner-relay-1  Creating
 Container moq-interop-runner-relay-1  Created
 Container moq-interop-runner-test-client-1  Creating
 Container moq-interop-runner-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:55:10.797 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-18)
relay-1        | 2026-07-08 23:55:16.689 INFO : MOQT event: control message parsed: Setup(options={7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:55:16.689 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:55:16.689 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-07-08 23:55:16.690 ERROR: MOQT error: closing: critical stream closed by remote peer: 14 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-08 23:55:16.693 INFO : MOQT event: control message parsed: Setup(options={7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:55:16.693 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:55:16.693 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-07-08 23:55:16.694 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e364", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-08 23:55:16.694 INFO : relay: announce ns=(b'moq-test', b'e364', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-08 23:55:16.694 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e364', b'interop', b'announce-only')
relay-1        | 2026-07-08 23:55:16.694 INFO : Serialized 0 parameters: b'\x00Bk=c\x7f\x00\x00 Bk='
test-client-1  | 2026-07-08 23:55:16.694 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
test-client-1  |   [FAIL] announce-only: Failed: TimeoutError
relay-1        | 2026-07-08 23:55:21.698 INFO : MOQT event: control message parsed: Setup(options={7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:55:21.698 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:55:21.699 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-07-08 23:55:21.700 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e364", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-08 23:55:21.700 INFO : relay: announce ns=(b'moq-test', b'e364', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-08 23:55:21.700 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e364', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-08 23:55:21.700 INFO : Serialized 0 parameters: b'\x00Bk=c\x7f\x00\x00@\xf4\xe2\xf5'
test-client-1  | 2026-07-08 23:55:21.700 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
test-client-1  |   [FAIL] publish-namespace-done: Failed: TimeoutError
relay-1        | 2026-07-08 23:55:26.703 INFO : MOQT event: control message parsed: Setup(options={7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:55:26.703 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:55:26.704 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-07-08 23:55:26.704 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:55:26.704 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:26.705 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:26.705 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | 2026-07-08 23:55:26.705 WARNING: MOQT event: unsolicited response for request_id=None: RequestError
test-client-1  |   [FAIL] subscribe-error: Failed: TimeoutError
relay-1        | 2026-07-08 23:55:31.709 INFO : MOQT event: control message parsed: Setup(options={7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:55:31.709 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:55:31.709 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-07-08 23:55:31.710 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e364", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-08 23:55:31.710 INFO : relay: announce ns=(b'moq-test', b'e364', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-08 23:55:31.711 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e364', b'interop', b'announce-subscribe')
relay-1        | 2026-07-08 23:55:31.711 INFO : Serialized 0 parameters: b'\x00Ak=c\x7f\x00\x00\xa0Ak='
test-client-1  | 2026-07-08 23:55:31.711 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
test-client-1  |   [FAIL] announce-subscribe: Failed: TimeoutError
relay-1        | 2026-07-08 23:55:41.712 INFO : MOQT event: control message parsed: Setup(options={7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:55:41.712 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:55:41.712 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-07-08 23:55:41.713 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:55:41.713 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e364", "interop", "subscribe-before-announce"], track_name="track-e364", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:41.714 INFO : relay: subscribe ns=(b'moq-test', b'e364', b'interop', b'subscribe-before-announce') track=b'track-e364' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:41.714 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | 2026-07-08 23:55:41.714 WARNING: MOQT event: unsolicited response for request_id=None: RequestError
relay-1        | 2026-07-08 23:55:42.216 INFO : MOQT event: control message parsed: Setup(options={7: b'aiomoqt/0.10.6'}))
relay-1        | 2026-07-08 23:55:42.216 INFO : MOQT event: handle d18 Setup: Setup(options={7: b'aiomoqt/0.10.6'})
relay-1        | 2026-07-08 23:55:42.216 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-07-08 23:55:42.217 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e364", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-07-08 23:55:42.217 INFO : relay: announce ns=(b'moq-test', b'e364', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-07-08 23:55:42.218 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e364', b'interop', b'subscribe-before-announce')
relay-1        | 2026-07-08 23:55:42.218 INFO : Serialized 0 parameters: b'\x00Bk=c\x7f\x00\x00 Bk='
test-client-1  | 2026-07-08 23:55:42.218 WARNING: MOQT event: unsolicited response for request_id=None: RequestOk
test-client-1  |   [FAIL] subscribe-before-announce: Failed: TimeoutError
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:55:16Z
test-client-1  | # ended: 2026-07-08T23:55:48Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 16.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004.9
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: PUBLISH_NAMESPACE_OK
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5005.5
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: PUBLISH_NAMESPACE_OK + PUBLISH_NAMESPACE_DONE
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5005.6
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: error response
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10003.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 7007.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   received: TimeoutError
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Error while Stopping
Gracefully stopping... (press Ctrl+C again to force)
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

