time="2026-07-09T00:24:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:24:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:24:57.476528     6 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0709 00:25:05.096316     7 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:25:05.096328     7 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:25:05.096332     7 MoQSession.cpp:5620] subscribeError sess=0x7fb7f006aa80
test-client-1  | [2m2026-07-09T00:25:05.096466Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8d91d640-43a6-4792-b855-d31c94e3dfd4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-09T00:25:05.096489Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T00:25:05.096568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:8d91d640-43a6-4792-b855-d31c94e3dfd4]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d8cd9ae97198727f78579e20b36ed01d
test-client-1  |   ...
relay-1        | V0709 00:25:05.096675     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f006aa80
relay-1        | E20260709 00:25:05.096784     7 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 00:25:05.096870     7 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c5c17b617caf5f7a, server CID=4000000c91b4b9cb, downstream=[::ffff:172.18.0.3]:33304, [::]:4443=local, drain=none
relay-1        | E0709 00:25:05.096935     7 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0709 00:25:05.096943     7 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.096947     7 MoQSession.cpp:2494] close sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.096955     7 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.096968     7 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb7f006aa80
relay-1        | V0709 00:25:05.097065     7 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb7f006aa80
test-client-1  | [2m2026-07-09T00:25:05.097153Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-09T00:25:05.097550Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42925 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 00:25:05.099251     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:25:05.099268     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:25:05.099379     7 MoQSession.cpp:2368] start sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.099400     7 MoQSession.cpp:2561] sendSetup sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.099530     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.099740     7 MoQSession.cpp:6130] onNewUniStream sess=0x7fb7f0078340
test-client-1  | [2m2026-07-09T00:25:05.100501Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43922 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 00:25:05.099770     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.099777     7 MoQSession.cpp:2705] onClientSetup sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.099781     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:25:05.099784     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:25:05.099789     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:25:05.102164     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:25:05.102184     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:25:05.102283     7 MoQSession.cpp:2368] start sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.102303     7 MoQSession.cpp:2561] sendSetup sess=0x7fb7f008a400
test-client-1  | [2m2026-07-09T00:25:05.102556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-09T00:25:05.102574Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0709 00:25:05.102394     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.102519     7 MoQSession.cpp:6130] onNewUniStream sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.102577     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.102584     7 MoQSession.cpp:2705] onClientSetup sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.102588     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:25:05.102591     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:25:05.102596     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:25:05.102768     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.102791     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.102821     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.102830     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.102837     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.102843     7 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.102852     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.102861     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:25:05.102871     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.102912     7 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0709 00:25:05.102922     7 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:25:05.102934     7 MoQSession.cpp:5485] subscribe sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.103115     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.103270     7 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fb7f0078340
relay-1        | V0709 00:25:05.103311     7 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fb7f0082f50 requestID=1
relay-1        | V0709 00:25:05.103324     7 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fb7f008a400
relay-1        | V0709 00:25:05.107550     7 MoQSession.cpp:2273] ~MoQSession sess=0x7fb7f006aa80
test-client-1  | [2m2026-07-09T00:25:08.103691Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | V0709 00:25:08.103778     7 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0709 00:25:08.103818     7 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fb7f0082f50
relay-1        | V0709 00:25:08.103823     7 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fb7f0082f50
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 2e54439cba1ea27b03da22099da7e58c
relay-1        | V0709 00:25:08.103831     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f0078340
relay-1        | V0709 00:25:08.103842     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f0078340
relay-1        | V0709 00:25:08.103854     7 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fb7f0078340
relay-1        | V0709 00:25:08.103861     7 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:25:08.103869     7 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:25:08.103877     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f0078340
relay-1        | V0709 00:25:08.103886     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f008a400
test-client-1  |   subscriber_connection_id: 16e421d74796bb0f3cf97e738cc29477
test-client-1  |   ...
test-client-1  | [2m2026-07-09T00:25:08.104755Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35679 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 00:25:08.106764     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:25:08.106781     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:25:08.106912     7 MoQSession.cpp:2368] start sess=0x7fb7f0095790
relay-1        | V0709 00:25:08.106938     7 MoQSession.cpp:2561] sendSetup sess=0x7fb7f0095790
relay-1        | V0709 00:25:08.107033     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb7f0095790
test-client-1  | [2m2026-07-09T00:25:08.107260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0709 00:25:08.107156     7 MoQSession.cpp:6130] onNewUniStream sess=0x7fb7f0095790
relay-1        | V0709 00:25:08.107220     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f0095790
relay-1        | V0709 00:25:08.107273     7 MoQSession.cpp:2705] onClientSetup sess=0x7fb7f0095790
relay-1        | V0709 00:25:08.107293     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:25:08.107313     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:25:08.107338     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:25:08.107484     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb7f0095790
relay-1        | V0709 00:25:08.107518     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f0095790
relay-1        | V0709 00:25:08.107533     7 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb7f0095790
relay-1        | V0709 00:25:08.107546     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb7f0095790
relay-1        | V0709 00:25:08.107568     7 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0709 00:25:08.107574     7 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:25:08.107583     7 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fb7f0095790
test-client-1  | [2m2026-07-09T00:25:08.608557Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50890 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0709 00:25:08.611260     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:25:08.611288     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:25:08.611692     7 MoQSession.cpp:2368] start sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:08.611723     7 MoQSession.cpp:2561] sendSetup sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:08.611875     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:08.611913     7 MoQSession.cpp:6130] onNewUniStream sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:08.611995     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:08.612012     7 MoQSession.cpp:2705] onClientSetup sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:08.612017     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:25:08.612022     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:25:08.612028     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-09T00:25:08.612188Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0709 00:25:08.612351     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:08.612469     7 MoQSession.cpp:2916] controlReadLoop sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:08.612542     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:08.612560     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:25:08.612572     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb7f00a59c0
relay-1        | V0709 00:25:10.110276     7 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0709 00:25:10.110306     7 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0709 00:25:10.110315     7 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0709 00:25:10.110319     7 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fb7f0095790
relay-1        | V0709 00:25:10.110322     7 MoQSession.cpp:5695] sendPublishDone sess=0x7fb7f0095790
relay-1        | V0709 00:25:10.110350     7 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fb7f0065520
relay-1        | V0709 00:25:10.110353     7 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0709 00:25:10.110358     7 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fb7f008a400
relay-1        | V0709 00:25:10.110361     7 MoQSession.cpp:5695] sendPublishDone sess=0x7fb7f008a400
relay-1        | V0709 00:25:10.110369     7 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fb7f004cf00
relay-1        | V0709 00:25:10.110372     7 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:25:10.110377     7 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0709 00:25:10.110390     7 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-09T00:25:10.110743Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-09T00:25:10.110886Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260709 00:25:10.110953     7 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260709 00:25:10.111018     7 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=485d36777a0b3ece, server CID=40000013970185c4, downstream=[::ffff:172.18.0.3]:43922, [::]:4443=local, drain=none
relay-1        | E0709 00:25:10.111090     7 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0709 00:25:10.111105     7 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb7f008a400
relay-1        | V0709 00:25:10.111109     7 MoQSession.cpp:2494] close sess=0x7fb7f008a400
relay-1        | V0709 00:25:10.111120     7 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb7f008a400
relay-1        | V0709 00:25:10.111137     7 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb7f008a400
