time="2026-07-09T00:07:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:07:37.907919     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:07:37.909143     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0709 00:07:43.525831     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:07:43.525861     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:07:43.526075     8 MoQSession.cpp:2368] start sess=0x7f8d2404b0d0
relay-1        | V0709 00:07:43.526311     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8d2404b0d0
relay-1        | V0709 00:07:43.526373     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8d2404b0d0
relay-1        | V0709 00:07:43.526404     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8d2404b0d0
relay-1        | V0709 00:07:43.526410     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:07:43.526415     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
