time="2026-07-09T00:25:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:25:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:25:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:25:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:25:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:25:45.679 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-18)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | W0709 00:25:51.057377     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | 2026-07-09 00:25:51.057 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:25:51.058 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E20260709 00:25:51.057907     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ffef14dca0
test-client-1  | E0709 00:25:53.074410     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2024
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:25:53.077945     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:25:53.078279     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ffef1c9700
relay-1        | 2026-07-09 00:25:53.078 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:25:53.078 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:25:55.087072     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:25:55.090453     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:25:55.090721     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ffef14a6e0
relay-1        | 2026-07-09 00:25:55.090 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:25:55.090 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:25:57.100499     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:25:57.103907     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:25:57.104153     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ffef14a6e0
relay-1        | 2026-07-09 00:25:57.104 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:25:57.104 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:25:59.114919     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2013
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:25:59.118461     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:25:59.118752     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ffef14a6e0
relay-1        | 2026-07-09 00:25:59.118 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:25:59.118 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:26:01.128572     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0709 00:26:01.132012     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E20260709 00:26:01.132332     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x55ffef14a6e0
relay-1        | 2026-07-09 00:26:01.132 ERROR: handle_control_message: protocol violation: control message type 0x20 not valid for draft-18
relay-1        | 2026-07-09 00:26:01.132 ERROR: MOQT error: closing: control message type 0x20 not valid for draft-18 (3)
test-client-1  | E0709 00:26:03.142988     1 MoQWebTransportClient.cpp:200] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2014
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

