time="2026-07-08T23:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:58:51.278 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-08 23:58:56.658 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:58:56.658 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 23:58:56.659 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 23:58:56.659 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 23:58:56.659 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:58:56.659 INFO : Serialized 0 parameters: b'\x00\xe2\xaf\xa6\xfd~\x00\x00\x10\xe2\xaf\xa6'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-08 23:58:56.660 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:56.660 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:56.694 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:56.694 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:57.202 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:58:57.202 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 23:58:57.202 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 23:58:57.202 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 23:58:57.202 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:58:57.202 INFO : Serialized 0 parameters: b'\x00\xe2\xaf\xa6\xfd~\x00\x00\x10\xe2\xaf\xa6'
relay-1        | 2026-07-08 23:58:57.203 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 23:58:57.203 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 23:58:57.203 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 23:58:57.203 INFO : Serialized 0 parameters: b'\x00\x00\xaf\xa6\xfd~\x00\x00\x10\xe2\xaf\xa6'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-07-08 23:58:57.204 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:57.204 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:57.236 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:57.236 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:57.746 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:58:57.746 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 23:58:57.746 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 23:58:57.746 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 23:58:57.746 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:58:57.746 INFO : Serialized 0 parameters: b'\x00\xe2\xaf\xa6\xfd~\x00\x00\x10\xe2\xaf\xa6'
relay-1        | 2026-07-08 23:58:57.747 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 23:58:57.747 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-08 23:58:57.747 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 23:58:57.747 INFO : Serialized 0 parameters: b'\x00\x00\xaf\xa6\xfd~\x00\x00\x10\xe2\xaf\xa6'
relay-1        | 2026-07-08 23:58:57.748 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-08 23:58:57.748 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-07-08 23:58:57.748 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:57.748 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:57.780 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:57.780 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:58.290 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:58:58.290 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 23:58:58.290 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 23:58:58.290 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 23:58:58.291 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:58:58.291 INFO : Serialized 0 parameters: b'\x00\xe2\xaf\xa6\xfd~\x00\x00\x10\xe2\xaf\xa6'
relay-1        | 2026-07-08 23:58:58.291 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:58:58.291 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-08 23:58:58.291 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-08 23:58:58.292 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:58.292 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:58.324 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:58.324 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:58.834 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:58:58.834 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 23:58:58.835 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 23:58:58.835 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 23:58:58.835 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:58:58.835 INFO : Serialized 0 parameters: b'\x00\xe2\xaf\xa6\xfd~\x00\x00\x10\xe2\xaf\xa6'
relay-1        | 2026-07-08 23:58:58.835 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 23:58:58.835 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-08 23:58:58.835 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 23:58:58.835 INFO : Serialized 0 parameters: b'\x00\x00\xaf\xa6\xfd~\x00\x00\x10\xe2\xaf\xa6'
relay-1        | 2026-07-08 23:58:58.837 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:58:58.837 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 23:58:58.837 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 23:58:58.837 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 23:58:58.837 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:58:58.837 INFO : Serialized 0 parameters: b'\x00\xe1\xaf\xa6\xfd~\x00\x00P\xe1\xaf\xa6'
relay-1        | 2026-07-08 23:58:58.838 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:58:58.838 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 23:58:58.838 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 23:58:58.838 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 23:58:58.838 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00~\x00\x00P\xe1\xaf\xa6'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-07-08 23:58:58.839 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:58.839 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:58.868 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:58.868 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:58.880 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:58.880 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:58.880 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:58.880 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:59.422 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:58:59.422 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 23:58:59.422 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 23:58:59.423 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 23:58:59.423 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:58:59.423 INFO : Serialized 0 parameters: b'\x00\xe2\xaf\xa6\xfd~\x00\x00\x10\xe2\xaf\xa6'
relay-1        | 2026-07-08 23:58:59.423 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
