time="2026-07-09T00:12:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:12:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:12:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:12:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:12:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:12:34.259 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-07-09 00:12:39.627 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:12:39.628 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:39.628 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:12:39.628 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:12:39.628 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:39.628 INFO : Serialized 0 parameters: b'\x00r#\x1a\xc3\x7f\x00\x00\x10r#\x1a'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:39.629 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.629 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.631 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:12:39.631 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:39.631 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:12:39.631 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:12:39.631 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:39.631 INFO : Serialized 0 parameters: b'\x00r#\x1a\xc3\x7f\x00\x00\x10r#\x1a'
test-client-1  | W0709 00:12:39.632046     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b550a716a0
relay-1        | 2026-07-09 00:12:39.632 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-09 00:12:39.632 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-09 00:12:39.632 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-09 00:12:39.632 INFO : Serialized 0 parameters: b'\x00\x00#\x1a\xc3\x7f\x00\x00\x10r#\x1a'
relay-1        | 2026-07-09 00:12:39.633 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.633 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0709 00:12:39.633046     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55b550a716a0
relay-1        | 2026-07-09 00:12:39.635 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:12:39.635 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:39.635 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:12:39.635 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:12:39.635 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:39.635 INFO : Serialized 0 parameters: b'\x00r#\x1a\xc3\x7f\x00\x00\x10r#\x1a'
test-client-1  | W0709 00:12:39.635983     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b550a72630
relay-1        | 2026-07-09 00:12:39.636 INFO : deserializing param 33 length 2
relay-1        | 2026-07-09 00:12:39.636 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:12:39.636 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-09 00:12:39.636 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:39.636 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.636 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.638 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:12:39.639 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:39.639 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:12:39.639 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:12:39.639 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:39.639 INFO : Serialized 0 parameters: b'\x00r#\x1a\xc3\x7f\x00\x00\x10r#\x1a'
test-client-1  | W0709 00:12:39.639715     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b550a6fed0
relay-1        | 2026-07-09 00:12:39.639 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-09 00:12:39.640 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-09 00:12:39.640 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-09 00:12:39.640 INFO : Serialized 0 parameters: b'\x00\x00#\x1a\xc3\x7f\x00\x00\x10r#\x1a'
relay-1        | 2026-07-09 00:12:39.642 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:12:39.642 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:39.642 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:12:39.642 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:12:39.642 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:39.642 INFO : Serialized 0 parameters: b'\x00q#\x1a\xc3\x7f\x00\x00Pq#\x1a'
test-client-1  | W0709 00:12:39.642862     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b550a88100
relay-1        | 2026-07-09 00:12:39.643 INFO : deserializing param 33 length 2
relay-1        | 2026-07-09 00:12:39.643 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:12:39.643 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:12:39.643 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:12:39.643 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:12:39.643 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00Pq#\x1a'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:39.643 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.644 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.644 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.644 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.645 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:12:39.646 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:39.646 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:12:39.646 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:12:39.646 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:39.646 INFO : Serialized 0 parameters: b'\x00r#\x1a\xc3\x7f\x00\x00\x10r#\x1a'
test-client-1  | W0709 00:12:39.646651     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b550a9c9b0
relay-1        | 2026-07-09 00:12:39.646 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:12:39.646 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-09 00:12:39.647 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:12:39.647 INFO : Serialized 0 parameters: b'\x00\x00#\x1a\xc3\x7f\x00\x00\x10r#\x1a'
relay-1        | 2026-07-09 00:12:39.647 INFO : QUIC: connection closed: code: 0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:39.647 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.649 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:12:39.649 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:39.649 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:12:39.649 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
