make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-13T01:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | I0613 01:28:39.717275     1 main.cpp:145] Admin server listening on 0.0.0.0:8000
relay-1        | W20260613 01:28:39.717404     1 QuicServerWorker.cpp:1363] HostId is already set to 0
relay-1        | I0613 01:28:39.717562     9 QuicReuseportSteering.cpp:152] quic reuseport BPF steering: attached for group 0.0.0.0:4443
relay-1        | W0613 01:28:39.717835     1 MoQServer.cpp:161] UDP send buffer for fd 27 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | E0613 01:28:45.326447     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260613 01:28:45.326589     9 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=060bf083d4f808fe406640df, server CID=4000000039b5d56c, downstream=172.18.0.3:60328, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 95
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0613 01:28:45.419404     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260613 01:28:45.419516     9 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1f5dd30e5a1fb1be082731f6, server CID=4000000374e8463e, downstream=172.18.0.3:51055, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0613 01:28:45.505391     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260613 01:28:45.505509     9 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f25196e52c34f69737f39cc8, server CID=4000000b8153cc6f, downstream=172.18.0.3:49697, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0613 01:28:45.592098     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260613 01:28:45.592212     9 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a270450f9a75bd72ac907517, server CID=40000014cea0344b, downstream=172.18.0.3:46245, 0.0.0.0:4443=local, drain=none
relay-1        | E0613 01:28:45.592460     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | E20260613 01:28:45.592558     9 HQSession.cpp:558] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=100a8a9b6585e1fb92f9b2dc, server CID=40000005b54566d2, downstream=172.18.0.3:53355, 0.0.0.0:4443=local, drain=none
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | E0613 01:28:45.679111     9 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
