make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-13T01:25:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:25:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:25:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:25:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:25:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:25:40.053735     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0613 01:25:40.054948     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0613 01:25:45.667362     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:25:45.667394     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:25:45.667602     8 MoQSession.cpp:2338] start sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.667939     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.667988     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.668020     8 MoQSession.cpp:2673] onClientSetup sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.668111     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:25:45.668117     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:25:45.668122     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:25:45.668128     8 MoQSession.cpp:2531] sendSetup sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.668140     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8aac04ee20
relay-1        | E0613 01:25:45.668480     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:25:45.668495     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.668499     8 MoQSession.cpp:2464] close sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.668520     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8aac04ee20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0613 01:25:45.668550     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.668709     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.668723     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.668733     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f8aac04ee20
relay-1        | V0613 01:25:45.670845     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:25:45.670863     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:25:45.671020     8 MoQSession.cpp:2338] start sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.671260     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.671293     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.671300     8 MoQSession.cpp:2673] onClientSetup sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.671305     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:25:45.671308     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:25:45.671313     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:25:45.671316     8 MoQSession.cpp:2531] sendSetup sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.671325     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.671605     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.671632     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0613 01:25:45.671643     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f8aac0657e0
test-client-1  | E0613 01:25:45.671853     1 MoQRelaySession.cpp:879] PublishNamespaceDone for unknown publishNamespace, sess=0x5648c4481250
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | E0613 01:25:45.671995     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:25:45.672005     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.672009     8 MoQSession.cpp:2464] close sess=0x7f8aac0657e0
test-client-1  |   ...
relay-1        | V0613 01:25:45.672015     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0613 01:25:45.672021     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0613 01:25:45.672026     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.672036     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.672112     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.672126     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.674070     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:25:45.674085     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:25:45.674257     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f8aac0657e0
relay-1        | V0613 01:25:45.674311     8 MoQSession.cpp:2338] start sess=0x7f8aac074050
relay-1        | V0613 01:25:45.674401     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f8aac074050
relay-1        | V0613 01:25:45.674432     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f8aac074050
relay-1        | V0613 01:25:45.674457     8 MoQSession.cpp:2673] onClientSetup sess=0x7f8aac074050
relay-1        | V0613 01:25:45.674477     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:25:45.674482     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:25:45.674487     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:25:45.674490     8 MoQSession.cpp:2531] sendSetup sess=0x7f8aac074050
relay-1        | V0613 01:25:45.674499     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8aac074050
relay-1        | V0613 01:25:45.674761     8 MoQSession.cpp:3634] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f8aac074050
relay-1        | E0613 01:25:45.674785     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0613 01:25:45.674790     8 MoQSession.cpp:3771] Application subscribe error err=no such namespace or track
relay-1        | V0613 01:25:45.674793     8 MoQSession.cpp:5491] subscribeError sess=0x7f8aac074050
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E0613 01:25:45.675074     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0613 01:25:45.675083     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f8aac074050
relay-1        | V0613 01:25:45.675085     8 MoQSession.cpp:2464] close sess=0x7f8aac074050
relay-1        | V0613 01:25:45.675089     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8aac074050
relay-1        | V0613 01:25:45.675104     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8aac074050
relay-1        | V0613 01:25:45.675193     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f8aac074050
relay-1        | V0613 01:25:45.675235     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f8aac074050
relay-1        | V0613 01:25:45.677079     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:25:45.677094     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:25:45.677229     8 MoQSession.cpp:2338] start sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.677468     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.677492     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.677497     8 MoQSession.cpp:2673] onClientSetup sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.677500     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:25:45.677506     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:25:45.677511     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:25:45.677515     8 MoQSession.cpp:2531] sendSetup sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.677523     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.677758     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.677780     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0613 01:25:45.677787     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.679993     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:25:45.680014     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:25:45.680185     8 MoQSession.cpp:2338] start sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.680432     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.680479     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.680491     8 MoQSession.cpp:2673] onClientSetup sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.680496     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:25:45.680499     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:25:45.680505     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:25:45.680508     8 MoQSession.cpp:2531] sendSetup sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.680516     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.680770     8 MoQSession.cpp:3634] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.680814     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0613 01:25:45.680833     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0613 01:25:45.680848     8 MoQSession.cpp:5357] subscribe sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.681128     8 MoQSession.cpp:4120] onSubscribeOk id=1 sess=0x7f8aac0609f0
relay-1        | V0613 01:25:45.681154     8 MoQSession.cpp:5452] Subscribe ready trackReceiveState=0x7f8aac083820 requestID=1
relay-1        | V0613 01:25:45.681166     8 MoQSession.cpp:5472] sendSubscribeOk sess=0x7f8aac08a450
test-client-1  | E0613 01:25:45.681315     1 MoQSession.cpp:5571] publishDone for invalid id=1 sess=0x5648c449fcf0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0613 01:25:45.681704     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:25:45.681721     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.681725     8 MoQSession.cpp:2464] close sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.681731     8 MoQSession.cpp:5566] sendPublishDone sess=0x7f8aac08a450
relay-1        | E0613 01:25:45.681735     8 MoQSession.cpp:5571] publishDone for invalid id=0 sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.681739     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f8aac08a450
relay-1        | V0613 01:25:45.681754     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f8aac08a450
