make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-13T01:18:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:18:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:18:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:18:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:18:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:18:55.076722     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0613 01:18:55.077933     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/13 01:19:00 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0613 01:19:00.685889     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0613 01:19:00.685992     8 MoQSession.cpp:2338] start sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.686947     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.687202     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.687285     8 MoQSession.cpp:2673] onClientSetup sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.687306     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:19:00.687309     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:19:00.687314     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:19:00.687317     8 MoQSession.cpp:2531] sendSetup sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.687359     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7bdc041750
test-client-1  | ok 1 - setup-only
relay-1        | V0613 01:19:00.687759     8 MoQSession.cpp:6422] onSessionEnderr=none sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.687772     8 MoQSession.cpp:2464] close sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.687928     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.687962     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.688036     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.688125     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.688135     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7bdc041750
relay-1        | V0613 01:19:00.689391     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0613 01:19:00.689461     8 MoQSession.cpp:2338] start sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.690152     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.690372     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.690386     8 MoQSession.cpp:2673] onClientSetup sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.690390     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:19:00.690394     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:19:00.690411     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:19:00.690416     8 MoQSession.cpp:2531] sendSetup sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.690426     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.690702     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.690759     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0613 01:19:00.690773     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.691034     8 MoQSession.cpp:6422] onSessionEnderr=none sess=0x7f7bdc051000
test-client-1  | ok 2 - announce-only
relay-1        | V0613 01:19:00.691088     8 MoQSession.cpp:2464] close sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.691096     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0613 01:19:00.691102     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0613 01:19:00.691110     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.691114     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.691171     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.691190     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7bdc051000
relay-1        | V0613 01:19:00.692392     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0613 01:19:00.692458     8 MoQSession.cpp:2338] start sess=0x7f7bdc05d660
relay-1        | V0613 01:19:00.693157     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f7bdc05d660
relay-1        | V0613 01:19:00.693307     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f7bdc05d660
relay-1        | V0613 01:19:00.693354     8 MoQSession.cpp:2673] onClientSetup sess=0x7f7bdc05d660
relay-1        | V0613 01:19:00.693358     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:19:00.693361     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:19:00.693364     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:19:00.693367     8 MoQSession.cpp:2531] sendSetup sess=0x7f7bdc05d660
