make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-13T01:10:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:10:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:10:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:10:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:10:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:10:24.813043     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0613 01:10:24.814211     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0613 01:10:30.425642     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:10:30.425934     8 MoQSession.cpp:2338] start sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.426129     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.426183     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.426243     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.426357     8 MoQSession.cpp:2673] onClientSetup sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.426410     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:10:30.426429     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:10:30.426446     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:10:30.426450     8 MoQSession.cpp:2531] sendSetup sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.426704     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7fae3c04d530
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8ebc190c75edfdedbba3cf2eaa39c501
test-client-1  |   ...
relay-1        | E0613 01:10:30.427100     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0613 01:10:30.427115     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.427119     8 MoQSession.cpp:2464] close sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.427157     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.427181     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.427375     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.427392     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fae3c04d530
relay-1        | V0613 01:10:30.429172     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:10:30.429290     8 MoQSession.cpp:2338] start sess=0x7fae3c062980
relay-1        | V0613 01:10:30.429551     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fae3c062980
relay-1        | V0613 01:10:30.429573     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fae3c062980
relay-1        | V0613 01:10:30.429579     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fae3c062980
relay-1        | V0613 01:10:30.429593     8 MoQSession.cpp:2673] onClientSetup sess=0x7fae3c062980
relay-1        | V0613 01:10:30.429597     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:10:30.429600     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:10:30.429605     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:10:30.429608     8 MoQSession.cpp:2531] sendSetup sess=0x7fae3c062980
relay-1        | V0613 01:10:30.429839     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae3c062980
relay-1        | V0613 01:10:30.429899     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0613 01:10:30.429913     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fae3c062980
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 246323dd086d5f185b29a76b5300eb3e
test-client-1  |   ...
relay-1        | E0613 01:10:32.431936     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0613 01:10:32.431966     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7fae3c062980
relay-1        | V0613 01:10:32.431971     8 MoQSession.cpp:2464] close sess=0x7fae3c062980
relay-1        | V0613 01:10:32.431978     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0613 01:10:32.431989     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0613 01:10:32.431998     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fae3c062980
relay-1        | V0613 01:10:32.432010     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fae3c062980
relay-1        | V0613 01:10:32.432115     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7fae3c062980
relay-1        | V0613 01:10:32.432167     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fae3c062980
relay-1        | V0613 01:10:32.434670     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:10:32.434791     8 MoQSession.cpp:2338] start sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435005     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435023     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435033     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435053     8 MoQSession.cpp:2673] onClientSetup sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435060     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:10:32.435064     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:10:32.435071     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:10:32.435075     8 MoQSession.cpp:2531] sendSetup sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435368     8 MoQSession.cpp:3634] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fae3c05f840
relay-1        | E0613 01:10:32.435390     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0613 01:10:32.435396     8 MoQSession.cpp:3771] Application subscribe error err=no such namespace or track
relay-1        | V0613 01:10:32.435398     8 MoQSession.cpp:5491] subscribeError sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435636     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7fae3c05f840
relay-1        | E0613 01:10:32.435672     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0613 01:10:32.435677     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435681     8 MoQSession.cpp:2464] close sess=0x7fae3c05f840
