make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-13T01:14:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:14:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:14:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:14:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:14:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:14:47.255637     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0613 01:14:47.256843     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0613 01:14:52.864859     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:14:52.864884     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:14:52.865093     8 MoQSession.cpp:2338] start sess=0x7f237804bb20
relay-1        | V0613 01:14:52.865359     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f237804bb20
relay-1        | V0613 01:14:52.865431     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f237804bb20
relay-1        | V0613 01:14:52.865461     8 MoQSession.cpp:2673] onClientSetup sess=0x7f237804bb20
relay-1        | V0613 01:14:52.865495     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:14:52.865520     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:14:52.865546     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:14:52.865550     8 MoQSession.cpp:2531] sendSetup sess=0x7f237804bb20
relay-1        | V0613 01:14:52.865565     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f237804bb20
relay-1        | V0613 01:14:52.865863     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f237804bb20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4c2927c8a9eec733faaab22a3b19deb0
test-client-1  |   ...
relay-1        | V0613 01:14:52.868171     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:14:52.868185     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:14:52.868359     8 MoQSession.cpp:2338] start sess=0x7f2378068a70
relay-1        | V0613 01:14:52.868533     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f2378068a70
relay-1        | V0613 01:14:52.868562     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f2378068a70
relay-1        | V0613 01:14:52.868571     8 MoQSession.cpp:2673] onClientSetup sess=0x7f2378068a70
relay-1        | V0613 01:14:52.868574     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:14:52.868576     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:14:52.868580     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:14:52.868583     8 MoQSession.cpp:2531] sendSetup sess=0x7f2378068a70
relay-1        | V0613 01:14:52.868599     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f2378068a70
relay-1        | V0613 01:14:52.868910     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2378068a70
relay-1        | V0613 01:14:52.868953     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0613 01:14:52.868972     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f2378068a70
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9e4d54331a192499eda1705cb4322056
test-client-1  |   ...
relay-1        | V0613 01:14:54.870218     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f2378068a70
relay-1        | V0613 01:14:54.872888     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:14:54.872911     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:14:54.873033     8 MoQSession.cpp:2338] start sess=0x7f237807acc0
relay-1        | V0613 01:14:54.873260     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f237807acc0
relay-1        | V0613 01:14:54.873289     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f237807acc0
relay-1        | V0613 01:14:54.873296     8 MoQSession.cpp:2673] onClientSetup sess=0x7f237807acc0
relay-1        | V0613 01:14:54.873303     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:14:54.873308     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:14:54.873314     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:14:54.873321     8 MoQSession.cpp:2531] sendSetup sess=0x7f237807acc0
relay-1        | V0613 01:14:54.873334     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f237807acc0
relay-1        | V0613 01:14:54.873669     8 MoQSession.cpp:3634] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f237807acc0
relay-1        | E0613 01:14:54.873694     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0613 01:14:54.873699     8 MoQSession.cpp:3771] Application subscribe error err=no such namespace or track
relay-1        | V0613 01:14:54.873701     8 MoQSession.cpp:5491] subscribeError sess=0x7f237807acc0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | V0613 01:14:54.873987     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f237807acc0
test-client-1  |   connection_id: fd4b0c4799c4b284770beddd0c1f8660
test-client-1  |   ...
relay-1        | V0613 01:14:54.876319     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:14:54.876340     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:14:54.876450     8 MoQSession.cpp:2338] start sess=0x7f237808dad0
relay-1        | V0613 01:14:54.876626     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f237808dad0
relay-1        | V0613 01:14:54.876652     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f237808dad0
relay-1        | V0613 01:14:54.876657     8 MoQSession.cpp:2673] onClientSetup sess=0x7f237808dad0
relay-1        | V0613 01:14:54.876659     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:14:54.876662     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:14:54.876665     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:14:54.876667     8 MoQSession.cpp:2531] sendSetup sess=0x7f237808dad0
relay-1        | V0613 01:14:54.876679     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f237808dad0
relay-1        | V0613 01:14:54.878984     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:14:54.878997     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:14:54.879095     8 MoQSession.cpp:2338] start sess=0x7f23780a16a0
relay-1        | V0613 01:14:54.879292     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f23780a16a0
relay-1        | V0613 01:14:54.879322     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f23780a16a0
relay-1        | V0613 01:14:54.879328     8 MoQSession.cpp:2673] onClientSetup sess=0x7f23780a16a0
relay-1        | V0613 01:14:54.879332     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:14:54.879336     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:14:54.879344     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:14:54.879347     8 MoQSession.cpp:2531] sendSetup sess=0x7f23780a16a0
relay-1        | V0613 01:14:54.879356     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f23780a16a0
relay-1        | V0613 01:14:54.879621     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f237808dad0
relay-1        | V0613 01:14:54.879644     8 MoQSession.cpp:3634] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f23780a16a0
relay-1        | V0613 01:14:54.879657     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0613 01:14:54.879663     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f2378068a70) has already published trackNamespace=moq-test/interop
relay-1        | V0613 01:14:54.879673     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f237808dad0
relay-1        | V0613 01:14:54.879710     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0613 01:14:54.879719     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0613 01:14:54.879736     8 MoQSession.cpp:5357] subscribe sess=0x7f237808dad0
relay-1        | E0613 01:14:54.880138     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0613 01:14:54.880153     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0613 01:14:54.880157     8 MoQSession.cpp:5134] onConnectionError sess=0x7f237808dad0
relay-1        | E0613 01:14:54.880161     8 MoQSession.cpp:5135] MoQCodec control stream parse error err=3
relay-1        | V0613 01:14:54.880164     8 MoQSession.cpp:2464] close sess=0x7f237808dad0
relay-1        | V0613 01:14:54.880171     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0613 01:14:54.880177     8 MoQRelay.cpp:305] Pruning empty subtree at: interop
relay-1        | V0613 01:14:54.880184     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f237809cad0
relay-1        | V0613 01:14:54.880189     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f237808dad0
relay-1        | V0613 01:14:54.880231     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f237808dad0
relay-1        | V0613 01:14:54.880240     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f237808dad0
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0613 01:14:54.880367     8 MoQSession.cpp:5452] Subscribe ready trackReceiveState=0x7f237809cad0 requestID=1
relay-1        | V0613 01:14:54.880424     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0613 01:14:54.880453     8 MoQSession.cpp:3771] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0613 01:14:54.880498     8 MoQSession.cpp:5491] subscribeError sess=0x7f23780a16a0
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0613 01:14:54.880623     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f237808dad0
relay-1        | V0613 01:14:54.880672     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f237808dad0
relay-1        | E20260613 01:14:54.880859     8 HQSession.cpp:558] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=0fb77a6a87ec7d2d, server CID=4000000883b2bcec, downstream=[::ffff:172.18.0.3]:49623, [::]:4443=local, drain=none
relay-1        | V0613 01:14:54.881231     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f23780a16a0
relay-1        | V0613 01:14:54.882931     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:14:54.882945     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:14:54.883044     8 MoQSession.cpp:2338] start sess=0x7f23780b1060
relay-1        | V0613 01:14:54.883236     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f23780b1060
relay-1        | V0613 01:14:54.883267     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f23780b1060
relay-1        | V0613 01:14:54.883273     8 MoQSession.cpp:2673] onClientSetup sess=0x7f23780b1060
relay-1        | V0613 01:14:54.883277     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:14:54.883280     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:14:54.883285     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:14:54.883289     8 MoQSession.cpp:2531] sendSetup sess=0x7f23780b1060
relay-1        | V0613 01:14:54.883297     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f23780b1060
relay-1        | V0613 01:14:54.883534     8 MoQSession.cpp:3634] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f23780b1060
relay-1        | V0613 01:14:54.883554     8 MoQSession.cpp:3771] Application subscribe error err=no such namespace or track
relay-1        | V0613 01:14:54.883561     8 MoQSession.cpp:5491] subscribeError sess=0x7f23780b1060
relay-1        | V0613 01:14:54.883790     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f23780b1060
relay-1        | V0613 01:14:55.387568     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:14:55.387595     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:14:55.387732     8 MoQSession.cpp:2338] start sess=0x7f23780b6aa0
relay-1        | V0613 01:14:55.387958     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f23780b6aa0
relay-1        | V0613 01:14:55.387993     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f23780b6aa0
relay-1        | V0613 01:14:55.388006     8 MoQSession.cpp:2673] onClientSetup sess=0x7f23780b6aa0
relay-1        | V0613 01:14:55.388012     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:14:55.388016     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:14:55.388022     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:14:55.388026     8 MoQSession.cpp:2531] sendSetup sess=0x7f23780b6aa0
relay-1        | V0613 01:14:55.388039     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f23780b6aa0
relay-1        | V0613 01:14:55.388365     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f23780b6aa0
relay-1        | V0613 01:14:55.388386     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0613 01:14:55.388395     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f23780b6aa0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
