make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-13T01:00:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:00:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:00:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:00:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:00:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:00:03.436287     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0613 01:00:03.437699     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0613 01:00:09.487868     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:00:09.488621     8 MoQSession.cpp:2338] start sess=0x7fadd404dcd0
relay-1        | V0613 01:00:09.488894     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fadd404dcd0
relay-1        | V0613 01:00:09.488917     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fadd404dcd0
relay-1        | V0613 01:00:09.488932     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fadd404dcd0
relay-1        | V0613 01:00:09.489223     8 MoQSession.cpp:2673] onClientSetup sess=0x7fadd404dcd0
relay-1        | V0613 01:00:09.489235     8 MoQSession.cpp:2684] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fadd404dcd0
relay-1        | V0613 01:00:09.489242     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:00:09.489245     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:00:09.489254     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:00:09.489258     8 MoQSession.cpp:2531] sendSetup sess=0x7fadd404dcd0
relay-1        | E20260613 01:00:09.489475     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fadd40429d0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0613 01:00:09.491858     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:00:09.491964     8 MoQSession.cpp:2338] start sess=0x7fadd406c990
relay-1        | V0613 01:00:09.492175     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fadd406c990
relay-1        | V0613 01:00:09.492198     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fadd406c990
relay-1        | V0613 01:00:09.492205     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fadd406c990
relay-1        | V0613 01:00:09.492338     8 MoQSession.cpp:2673] onClientSetup sess=0x7fadd406c990
relay-1        | V0613 01:00:09.492351     8 MoQSession.cpp:2684] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fadd406c990
relay-1        | V0613 01:00:09.492355     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:00:09.492358     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:00:09.492364     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:00:09.492369     8 MoQSession.cpp:2531] sendSetup sess=0x7fadd406c990
relay-1        | E20260613 01:00:09.492563     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fadd4061590
relay-1        | V0613 01:00:09.492881     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/ab99/interop/announce-only sess=0x7fadd406c990
relay-1        | V0613 01:00:09.492922     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/ab99/interop/announce-only
relay-1        | V0613 01:00:09.492938     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fadd406c990
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0613 01:00:09.495070     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:00:09.495167     8 MoQSession.cpp:2338] start sess=0x7fadd4081730
relay-1        | V0613 01:00:09.495417     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fadd4081730
relay-1        | V0613 01:00:09.495438     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fadd4081730
relay-1        | V0613 01:00:09.495443     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fadd4081730
relay-1        | V0613 01:00:09.495585     8 MoQSession.cpp:2673] onClientSetup sess=0x7fadd4081730
relay-1        | V0613 01:00:09.495597     8 MoQSession.cpp:2684] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fadd4081730
relay-1        | V0613 01:00:09.495600     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:00:09.495602     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:00:09.495606     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:00:09.495609     8 MoQSession.cpp:2531] sendSetup sess=0x7fadd4081730
relay-1        | E20260613 01:00:09.495805     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7fadd4076680
relay-1        | V0613 01:00:09.496125     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/ab99/interop/publish-namespace-done sess=0x7fadd4081730
relay-1        | V0613 01:00:09.496142     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/ab99/interop/publish-namespace-done
relay-1        | V0613 01:00:09.496148     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fadd4081730
relay-1        | V0613 01:00:09.496679     8 MoQRelaySession.cpp:1063] onPublishNamespaceDone ns=moq-test/ab99/interop/publish-namespace-done sess=0x7fadd4081730
relay-1        | V0613 01:00:09.496691     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/ab99/interop/publish-namespace-done
relay-1        | V0613 01:00:09.496696     8 MoQRelay.cpp:305] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0613 01:00:09.599694     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
